Temp	Epoch		Unit	Date
23.53,	1525898401,	F,		05/09/18+15:40:01
23.53,	1525898469,	F,	05/09/18+15:41:09
67.21,	1525920807,	F,	05/09/18+21:53:27
67.21,	1525920813,	F,	05/09/18+21:53:33
67.21,	1525920819,	F,	05/09/18+21:53:39
67.21,	1525920826,	F,	05/09/18+21:53:46
67.21,	1525920832,	F,	05/09/18+21:53:52
67.21,	1525920838,	F,	05/09/18+21:53:58
67.21,	1525920844,	F,	05/09/18+21:54:04
67.21,	1525920968,	F,	05/09/18+21:56:08
67.10,	1525920975,	F,	05/09/18+21:56:15
67.21,	1525920981,	F,	05/09/18+21:56:21
67.21,	1525920987,	F,	05/09/18+21:56:27
67.21,	1525920994,	F,	05/09/18+21:56:34
67.21,	1525921000,	F,	05/09/18+21:56:40
67.21,	1525921006,	F,	05/09/18+21:56:46
67.21,	1525921107,	F,	05/09/18+21:58:27
67.21,	1525921114,	F,	05/09/18+21:58:34
67.21,	1525921120,	F,	05/09/18+21:58:40
67.21,	1525921126,	F,	05/09/18+21:58:46
67.21,	1525921133,	F,	05/09/18+21:58:53
67.21,	1525921139,	F,	05/09/18+21:58:59
67.21,	1525921145,	F,	05/09/18+21:59:05
67.21,	1525921152,	F,	05/09/18+21:59:12
67.21,	1525921158,	F,	05/09/18+21:59:18
67.21,	1525921159,	F,	05/09/18+21:59:19
67.21,	1525921165,	F,	05/09/18+21:59:25
67.21,	1525921166,	F,	05/09/18+21:59:26
67.21,	1525921171,	F,	05/09/18+21:59:31
67.21,	1525921172,	F,	05/09/18+21:59:32
67.21,	1525921177,	F,	05/09/18+21:59:37
67.21,	1525921178,	F,	05/09/18+21:59:38
67.21,	1525921184,	F,	05/09/18+21:59:44
67.21,	1525921185,	F,	05/09/18+21:59:45
67.21,	1525921190,	F,	05/09/18+21:59:50
67.21,	1525921191,	F,	05/09/18+21:59:51
67.21,	1525921196,	F,	05/09/18+21:59:56
67.21,	1525921197,	F,	05/09/18+21:59:57
67.21,	1525921203,	F,	05/09/18+22:00:03
67.21,	1525921204,	F,	05/09/18+22:00:04
67.21,	1525921210,	F,	05/09/18+22:00:10
67.21,	1525921217,	F,	05/09/18+22:00:17
67.21,	1525921223,	F,	05/09/18+22:00:23
67.21,	1525921230,	F,	05/09/18+22:00:30
67.21,	1525921236,	F,	05/09/18+22:00:36
67.21,	1525921242,	F,	05/09/18+22:00:43
67.21,	1525921249,	F,	05/09/18+22:00:49
67.21,	1525921255,	F,	05/09/18+22:00:55
67.21,	1525921262,	F,	05/09/18+22:01:02
67.21,	1525921268,	F,	05/09/18+22:01:08
67.21,	1525921275,	F,	05/09/18+22:01:15
67.21,	1525921282,	F,	05/09/18+22:01:22
67.21,	1525921288,	F,	05/09/18+22:01:28
67.21,	1525921295,	F,	05/09/18+22:01:35
67.21,	1525921301,	F,	05/09/18+22:01:41
67.21,	1525921308,	F,	05/09/18+22:01:48
67.21,	1525921314,	F,	05/09/18+22:01:54
67.21,	1525921320,	F,	05/09/18+22:02:00
67.21,	1525921327,	F,	05/09/18+22:02:07
67.21,	1525921333,	F,	05/09/18+22:02:13
67.21,	1525921340,	F,	05/09/18+22:02:20
67.21,	1525921346,	F,	05/09/18+22:02:26
67.10,	1525921353,	F,	05/09/18+22:02:33
67.10,	1525921359,	F,	05/09/18+22:02:39
67.10,	1525921366,	F,	05/09/18+22:02:46
67.10,	1525921372,	F,	05/09/18+22:02:52
67.10,	1525921378,	F,	05/09/18+22:02:58
67.10,	1525921385,	F,	05/09/18+22:03:05
67.10,	1525921391,	F,	05/09/18+22:03:11
67.10,	1525921398,	F,	05/09/18+22:03:18
67.10,	1525921404,	F,	05/09/18+22:03:24
67.10,	1525921410,	F,	05/09/18+22:03:31
67.10,	1525921417,	F,	05/09/18+22:03:37
67.10,	1525921423,	F,	05/09/18+22:03:43
67.10,	1525921431,	F,	05/09/18+22:03:51
67.10,	1525921437,	F,	05/09/18+22:03:57
67.10,	1525921443,	F,	05/09/18+22:04:03
66.99,	1525921450,	F,	05/09/18+22:04:10
66.99,	1525921456,	F,	05/09/18+22:04:16
66.99,	1525921463,	F,	05/09/18+22:04:23
66.99,	1525921469,	F,	05/09/18+22:04:29
66.99,	1525921476,	F,	05/09/18+22:04:36
66.99,	1525921482,	F,	05/09/18+22:04:42
66.99,	1525921489,	F,	05/09/18+22:04:49
66.99,	1525921495,	F,	05/09/18+22:04:55
66.99,	1525921502,	F,	05/09/18+22:05:02
66.99,	1525921508,	F,	05/09/18+22:05:08
66.99,	1525921514,	F,	05/09/18+22:05:14
66.99,	1525921521,	F,	05/09/18+22:05:21
66.99,	1525921527,	F,	05/09/18+22:05:27
66.99,	1525921534,	F,	05/09/18+22:05:34
66.99,	1525921540,	F,	05/09/18+22:05:40
66.99,	1525921546,	F,	05/09/18+22:05:47
66.99,	1525921553,	F,	05/09/18+22:05:53
66.99,	1525921559,	F,	05/09/18+22:05:59
66.99,	1525921566,	F,	05/09/18+22:06:06
66.99,	1525921572,	F,	05/09/18+22:06:12
66.88,	1525921579,	F,	05/09/18+22:06:19
66.88,	1525921585,	F,	05/09/18+22:06:25
66.88,	1525921591,	F,	05/09/18+22:06:31
66.88,	1525921598,	F,	05/09/18+22:06:38
66.88,	1525921604,	F,	05/09/18+22:06:44
66.88,	1525921611,	F,	05/09/18+22:06:51
66.88,	1525921617,	F,	05/09/18+22:06:57
66.88,	1525921624,	F,	05/09/18+22:07:04
66.88,	1525921630,	F,	05/09/18+22:07:10
66.88,	1525921636,	F,	05/09/18+22:07:16
66.88,	1525921643,	F,	05/09/18+22:07:23
66.88,	1525921649,	F,	05/09/18+22:07:29
66.88,	1525921656,	F,	05/09/18+22:07:36
66.88,	1525921662,	F,	05/09/18+22:07:42
66.88,	1525921668,	F,	05/09/18+22:07:48
66.88,	1525921675,	F,	05/09/18+22:07:55
66.88,	1525921681,	F,	05/09/18+22:08:01
66.88,	1525921688,	F,	05/09/18+22:08:08
66.76,	1525921694,	F,	05/09/18+22:08:14
66.88,	1525921700,	F,	05/09/18+22:08:20
66.76,	1525921707,	F,	05/09/18+22:08:27
66.76,	1525921713,	F,	05/09/18+22:08:33
66.76,	1525921720,	F,	05/09/18+22:08:40
66.76,	1525921726,	F,	05/09/18+22:08:46
66.76,	1525921733,	F,	05/09/18+22:08:53
66.76,	1525921739,	F,	05/09/18+22:08:59
66.76,	1525921745,	F,	05/09/18+22:09:05
66.76,	1525921752,	F,	05/09/18+22:09:12
66.76,	1525921758,	F,	05/09/18+22:09:18
66.76,	1525921765,	F,	05/09/18+22:09:25
66.76,	1525921771,	F,	05/09/18+22:09:31
66.76,	1525921778,	F,	05/09/18+22:09:38
66.76,	1525921784,	F,	05/09/18+22:09:44
66.76,	1525921790,	F,	05/09/18+22:09:51
66.76,	1525921797,	F,	05/09/18+22:09:57
66.76,	1525921803,	F,	05/09/18+22:10:03
66.76,	1525921810,	F,	05/09/18+22:10:10
66.76,	1525921816,	F,	05/09/18+22:10:16
66.76,	1525921823,	F,	05/09/18+22:10:23
66.76,	1525921829,	F,	05/09/18+22:10:29
66.76,	1525921835,	F,	05/09/18+22:10:35
66.76,	1525921842,	F,	05/09/18+22:10:42
66.65,	1525921848,	F,	05/09/18+22:10:48
66.76,	1525921855,	F,	05/09/18+22:10:55
66.76,	1525921861,	F,	05/09/18+22:11:01
66.65,	1525921868,	F,	05/09/18+22:11:08
66.65,	1525921874,	F,	05/09/18+22:11:14
66.65,	1525921880,	F,	05/09/18+22:11:20
66.65,	1525921887,	F,	05/09/18+22:11:27
66.65,	1525921893,	F,	05/09/18+22:11:33
66.65,	1525921900,	F,	05/09/18+22:11:40
66.65,	1525921906,	F,	05/09/18+22:11:46
66.65,	1525921913,	F,	05/09/18+22:11:53
66.65,	1525921919,	F,	05/09/18+22:11:59
66.65,	1525921926,	F,	05/09/18+22:12:06
66.65,	1525921932,	F,	05/09/18+22:12:12
66.65,	1525921938,	F,	05/09/18+22:12:18
66.65,	1525921945,	F,	05/09/18+22:12:25
66.65,	1525921951,	F,	05/09/18+22:12:31
66.65,	1525921958,	F,	05/09/18+22:12:38
66.65,	1525921964,	F,	05/09/18+22:12:44
66.65,	1525921970,	F,	05/09/18+22:12:50
66.65,	1525921977,	F,	05/09/18+22:12:57
66.65,	1525921983,	F,	05/09/18+22:13:03
66.65,	1525921990,	F,	05/09/18+22:13:10
66.65,	1525921996,	F,	05/09/18+22:13:16
66.65,	1525922002,	F,	05/09/18+22:13:23
66.65,	1525922009,	F,	05/09/18+22:13:29
66.65,	1525922015,	F,	05/09/18+22:13:35
66.65,	1525922022,	F,	05/09/18+22:13:42
66.65,	1525922028,	F,	05/09/18+22:13:48
66.65,	1525922035,	F,	05/09/18+22:13:55
66.65,	1525922041,	F,	05/09/18+22:14:01
66.65,	1525922047,	F,	05/09/18+22:14:07
66.65,	1525922054,	F,	05/09/18+22:14:14
66.65,	1525922060,	F,	05/09/18+22:14:20
66.65,	1525922067,	F,	05/09/18+22:14:27
66.65,	1525922073,	F,	05/09/18+22:14:33
66.65,	1525922079,	F,	05/09/18+22:14:39
66.65,	1525922086,	F,	05/09/18+22:14:46
66.65,	1525922092,	F,	05/09/18+22:14:52
66.54,	1525922099,	F,	05/09/18+22:14:59
66.54,	1525922105,	F,	05/09/18+22:15:05
66.54,	1525922111,	F,	05/09/18+22:15:11
66.54,	1525922118,	F,	05/09/18+22:15:18
66.54,	1525922124,	F,	05/09/18+22:15:24
66.54,	1525922131,	F,	05/09/18+22:15:31
66.54,	1525922137,	F,	05/09/18+22:15:37
66.54,	1525922144,	F,	05/09/18+22:15:44
66.54,	1525922150,	F,	05/09/18+22:15:50
66.54,	1525922156,	F,	05/09/18+22:15:56
66.54,	1525922163,	F,	05/09/18+22:16:03
66.54,	1525922169,	F,	05/09/18+22:16:09
66.54,	1525922176,	F,	05/09/18+22:16:16
66.54,	1525922182,	F,	05/09/18+22:16:22
66.54,	1525922189,	F,	05/09/18+22:16:29
66.54,	1525922195,	F,	05/09/18+22:16:35
66.54,	1525922201,	F,	05/09/18+22:16:41
66.54,	1525922208,	F,	05/09/18+22:16:48
66.54,	1525922214,	F,	05/09/18+22:16:54
66.54,	1525922221,	F,	05/09/18+22:17:01
66.54,	1525922227,	F,	05/09/18+22:17:07
66.54,	1525922234,	F,	05/09/18+22:17:14
66.54,	1525922240,	F,	05/09/18+22:17:20
66.54,	1525922246,	F,	05/09/18+22:17:26
66.54,	1525922253,	F,	05/09/18+22:17:33
66.54,	1525922259,	F,	05/09/18+22:17:39
66.54,	1525922266,	F,	05/09/18+22:17:46
66.54,	1525922272,	F,	05/09/18+22:17:52
66.54,	1525922279,	F,	05/09/18+22:17:59
66.54,	1525922285,	F,	05/09/18+22:18:05
66.54,	1525922291,	F,	05/09/18+22:18:11
66.54,	1525922298,	F,	05/09/18+22:18:18
66.54,	1525922304,	F,	05/09/18+22:18:24
66.54,	1525922311,	F,	05/09/18+22:18:31
66.54,	1525922317,	F,	05/09/18+22:18:37
66.43,	1525922324,	F,	05/09/18+22:18:44
66.54,	1525922330,	F,	05/09/18+22:18:50
66.54,	1525922337,	F,	05/09/18+22:18:57
66.54,	1525922343,	F,	05/09/18+22:19:03
66.54,	1525922349,	F,	05/09/18+22:19:09
66.43,	1525922356,	F,	05/09/18+22:19:16
66.43,	1525922362,	F,	05/09/18+22:19:22
66.43,	1525922369,	F,	05/09/18+22:19:29
66.43,	1525922375,	F,	05/09/18+22:19:35
66.43,	1525922381,	F,	05/09/18+22:19:41
66.43,	1525922388,	F,	05/09/18+22:19:48
66.43,	1525922394,	F,	05/09/18+22:19:54
66.43,	1525922401,	F,	05/09/18+22:20:01
66.43,	1525922407,	F,	05/09/18+22:20:07
66.43,	1525922413,	F,	05/09/18+22:20:13
66.43,	1525922420,	F,	05/09/18+22:20:20
66.43,	1525922426,	F,	05/09/18+22:20:26
66.43,	1525922433,	F,	05/09/18+22:20:33
66.43,	1525922439,	F,	05/09/18+22:20:39
66.43,	1525922446,	F,	05/09/18+22:20:46
66.43,	1525922452,	F,	05/09/18+22:20:52
66.43,	1525922458,	F,	05/09/18+22:20:58
66.43,	1525922465,	F,	05/09/18+22:21:05
66.43,	1525922471,	F,	05/09/18+22:21:11
66.43,	1525922478,	F,	05/09/18+22:21:18
66.43,	1525922484,	F,	05/09/18+22:21:24
66.43,	1525922491,	F,	05/09/18+22:21:31
66.43,	1525922497,	F,	05/09/18+22:21:37
66.43,	1525922504,	F,	05/09/18+22:21:44
66.43,	1525922510,	F,	05/09/18+22:21:50
66.43,	1525922516,	F,	05/09/18+22:21:57
66.43,	1525922523,	F,	05/09/18+22:22:03
66.43,	1525922529,	F,	05/09/18+22:22:09
66.43,	1525922536,	F,	05/09/18+22:22:16
66.43,	1525922542,	F,	05/09/18+22:22:22
66.43,	1525922549,	F,	05/09/18+22:22:29
66.43,	1525922555,	F,	05/09/18+22:22:35
66.43,	1525922562,	F,	05/09/18+22:22:42
66.43,	1525922568,	F,	05/09/18+22:22:48
66.43,	1525922575,	F,	05/09/18+22:22:55
66.43,	1525922581,	F,	05/09/18+22:23:01
66.43,	1525922587,	F,	05/09/18+22:23:07
66.43,	1525922594,	F,	05/09/18+22:23:14
66.43,	1525922600,	F,	05/09/18+22:23:20
66.43,	1525922607,	F,	05/09/18+22:23:27
66.43,	1525922613,	F,	05/09/18+22:23:33
66.43,	1525922620,	F,	05/09/18+22:23:40
66.43,	1525922626,	F,	05/09/18+22:23:46
66.43,	1525922632,	F,	05/09/18+22:23:52
66.43,	1525922639,	F,	05/09/18+22:23:59
66.43,	1525922645,	F,	05/09/18+22:24:05
66.43,	1525922652,	F,	05/09/18+22:24:12
66.43,	1525922658,	F,	05/09/18+22:24:18
66.43,	1525922665,	F,	05/09/18+22:24:25
66.31,	1525922671,	F,	05/09/18+22:24:31
66.43,	1525922677,	F,	05/09/18+22:24:37
66.43,	1525922684,	F,	05/09/18+22:24:44
66.43,	1525922690,	F,	05/09/18+22:24:50
66.31,	1525922697,	F,	05/09/18+22:24:57
66.31,	1525922703,	F,	05/09/18+22:25:03
66.43,	1525922710,	F,	05/09/18+22:25:10
66.43,	1525922716,	F,	05/09/18+22:25:16
66.31,	1525922722,	F,	05/09/18+22:25:22
66.43,	1525922729,	F,	05/09/18+22:25:29
66.43,	1525922735,	F,	05/09/18+22:25:35
66.31,	1525922742,	F,	05/09/18+22:25:42
66.43,	1525922748,	F,	05/09/18+22:25:48
66.31,	1525922754,	F,	05/09/18+22:25:55
66.31,	1525922761,	F,	05/09/18+22:26:01
66.31,	1525922767,	F,	05/09/18+22:26:07
66.31,	1525922774,	F,	05/09/18+22:26:14
66.31,	1525922780,	F,	05/09/18+22:26:20
66.31,	1525922786,	F,	05/09/18+22:26:27
66.31,	1525922793,	F,	05/09/18+22:26:33
66.31,	1525922799,	F,	05/09/18+22:26:39
66.31,	1525922806,	F,	05/09/18+22:26:46
66.31,	1525922812,	F,	05/09/18+22:26:52
66.31,	1525922819,	F,	05/09/18+22:26:59
66.31,	1525922825,	F,	05/09/18+22:27:05
66.31,	1525922831,	F,	05/09/18+22:27:11
66.31,	1525922838,	F,	05/09/18+22:27:18
66.31,	1525922844,	F,	05/09/18+22:27:24
66.31,	1525922851,	F,	05/09/18+22:27:31
66.31,	1525922857,	F,	05/09/18+22:27:37
66.31,	1525922863,	F,	05/09/18+22:27:43
66.31,	1525922870,	F,	05/09/18+22:27:50
66.31,	1525922876,	F,	05/09/18+22:27:56
66.31,	1525922883,	F,	05/09/18+22:28:03
66.31,	1525922889,	F,	05/09/18+22:28:09
66.31,	1525922896,	F,	05/09/18+22:28:16
66.31,	1525922902,	F,	05/09/18+22:28:22
66.31,	1525922908,	F,	05/09/18+22:28:29
66.31,	1525922915,	F,	05/09/18+22:28:35
66.31,	1525922921,	F,	05/09/18+22:28:41
66.31,	1525922928,	F,	05/09/18+22:28:48
66.31,	1525922934,	F,	05/09/18+22:28:54
66.31,	1525922941,	F,	05/09/18+22:29:01
66.31,	1525922947,	F,	05/09/18+22:29:07
66.31,	1525922953,	F,	05/09/18+22:29:13
66.31,	1525922960,	F,	05/09/18+22:29:20
66.31,	1525922966,	F,	05/09/18+22:29:26
66.31,	1525922973,	F,	05/09/18+22:29:33
66.31,	1525922979,	F,	05/09/18+22:29:39
66.31,	1525922986,	F,	05/09/18+22:29:46
66.31,	1525922992,	F,	05/09/18+22:29:52
66.31,	1525922998,	F,	05/09/18+22:29:59
66.31,	1525923005,	F,	05/09/18+22:30:05
66.31,	1525923011,	F,	05/09/18+22:30:11
66.31,	1525923018,	F,	05/09/18+22:30:18
66.31,	1525923024,	F,	05/09/18+22:30:24
66.31,	1525923031,	F,	05/09/18+22:30:31
66.31,	1525923037,	F,	05/09/18+22:30:37
66.31,	1525923043,	F,	05/09/18+22:30:43
66.31,	1525923050,	F,	05/09/18+22:30:50
66.31,	1525923056,	F,	05/09/18+22:30:56
66.31,	1525923063,	F,	05/09/18+22:31:03
66.31,	1525923069,	F,	05/09/18+22:31:09
66.31,	1525923075,	F,	05/09/18+22:31:15
66.31,	1525923082,	F,	05/09/18+22:31:22
66.31,	1525923088,	F,	05/09/18+22:31:28
66.31,	1525923095,	F,	05/09/18+22:31:35
66.31,	1525923101,	F,	05/09/18+22:31:41
66.20,	1525923108,	F,	05/09/18+22:31:48
66.20,	1525923114,	F,	05/09/18+22:31:54
66.20,	1525923121,	F,	05/09/18+22:32:01
66.31,	1525923127,	F,	05/09/18+22:32:07
66.20,	1525923133,	F,	05/09/18+22:32:13
66.20,	1525923140,	F,	05/09/18+22:32:20
66.20,	1525923146,	F,	05/09/18+22:32:26
66.31,	1525923153,	F,	05/09/18+22:32:33
66.20,	1525923159,	F,	05/09/18+22:32:39
66.20,	1525923165,	F,	05/09/18+22:32:45
66.20,	1525923172,	F,	05/09/18+22:32:52
66.20,	1525923178,	F,	05/09/18+22:32:58
66.20,	1525923185,	F,	05/09/18+22:33:05
66.20,	1525923191,	F,	05/09/18+22:33:11
66.20,	1525923198,	F,	05/09/18+22:33:18
66.20,	1525923204,	F,	05/09/18+22:33:24
66.20,	1525923210,	F,	05/09/18+22:33:30
66.20,	1525923217,	F,	05/09/18+22:33:37
66.20,	1525923223,	F,	05/09/18+22:33:43
66.20,	1525923230,	F,	05/09/18+22:33:50
66.20,	1525923236,	F,	05/09/18+22:33:56
66.20,	1525923242,	F,	05/09/18+22:34:02
66.20,	1525923249,	F,	05/09/18+22:34:09
66.20,	1525923255,	F,	05/09/18+22:34:15
66.20,	1525923261,	F,	05/09/18+22:34:21
66.20,	1525923267,	F,	05/09/18+22:34:27
66.20,	1525923274,	F,	05/09/18+22:34:34
66.20,	1525923280,	F,	05/09/18+22:34:40
66.20,	1525923286,	F,	05/09/18+22:34:46
66.20,	1525923292,	F,	05/09/18+22:34:52
66.20,	1525923298,	F,	05/09/18+22:34:58
66.20,	1525923304,	F,	05/09/18+22:35:04
66.20,	1525923311,	F,	05/09/18+22:35:11
66.20,	1525923317,	F,	05/09/18+22:35:17
66.20,	1525923323,	F,	05/09/18+22:35:23
66.20,	1525923329,	F,	05/09/18+22:35:29
66.20,	1525923335,	F,	05/09/18+22:35:35
66.20,	1525923341,	F,	05/09/18+22:35:41
66.20,	1525923347,	F,	05/09/18+22:35:47
66.20,	1525923353,	F,	05/09/18+22:35:53
66.20,	1525923359,	F,	05/09/18+22:35:59
66.20,	1525923365,	F,	05/09/18+22:36:05
66.20,	1525923371,	F,	05/09/18+22:36:11
66.20,	1525923377,	F,	05/09/18+22:36:17
66.20,	1525923383,	F,	05/09/18+22:36:23
66.20,	1525923389,	F,	05/09/18+22:36:29
66.20,	1525923395,	F,	05/09/18+22:36:35
66.20,	1525923401,	F,	05/09/18+22:36:41
65.75,	1525957602,	F,	05/10/18+08:06:42
65.75,	1525957608,	F,	05/10/18+08:06:48
65.75,	1525957614,	F,	05/10/18+08:06:54
65.75,	1525957620,	F,	05/10/18+08:07:00
65.75,	1525957626,	F,	05/10/18+08:07:06
65.75,	1525957632,	F,	05/10/18+08:07:12
65.75,	1525957639,	F,	05/10/18+08:07:19
65.75,	1525957645,	F,	05/10/18+08:07:25
65.75,	1525957651,	F,	05/10/18+08:07:31
65.75,	1525957657,	F,	05/10/18+08:07:37
65.75,	1525957663,	F,	05/10/18+08:07:43
65.75,	1525957669,	F,	05/10/18+08:07:49
65.75,	1525957676,	F,	05/10/18+08:07:56
65.75,	1525957682,	F,	05/10/18+08:08:02
65.75,	1525957688,	F,	05/10/18+08:08:08
65.75,	1525957694,	F,	05/10/18+08:08:14
65.75,	1525957700,	F,	05/10/18+08:08:20
65.75,	1525957706,	F,	05/10/18+08:08:26
65.86,	1525957713,	F,	05/10/18+08:08:33
65.75,	1525957719,	F,	05/10/18+08:08:39
65.75,	1525957725,	F,	05/10/18+08:08:45
65.75,	1525957731,	F,	05/10/18+08:08:51
65.75,	1525957737,	F,	05/10/18+08:08:57
65.75,	1525957743,	F,	05/10/18+08:09:03
65.75,	1525957750,	F,	05/10/18+08:09:10
65.75,	1525957756,	F,	05/10/18+08:09:16
65.75,	1525957762,	F,	05/10/18+08:09:22
65.75,	1525957768,	F,	05/10/18+08:09:28
65.75,	1525957774,	F,	05/10/18+08:09:34
65.75,	1525957780,	F,	05/10/18+08:09:40
65.75,	1525957787,	F,	05/10/18+08:09:47
65.75,	1525957793,	F,	05/10/18+08:09:53
65.75,	1525957799,	F,	05/10/18+08:09:59
65.75,	1525957805,	F,	05/10/18+08:10:05
65.75,	1525957811,	F,	05/10/18+08:10:11
65.75,	1525957817,	F,	05/10/18+08:10:17
65.75,	1525957823,	F,	05/10/18+08:10:23
65.75,	1525957830,	F,	05/10/18+08:10:30
65.75,	1525957836,	F,	05/10/18+08:10:36
65.75,	1525957842,	F,	05/10/18+08:10:42
65.75,	1525957848,	F,	05/10/18+08:10:48
65.75,	1525957854,	F,	05/10/18+08:10:54
65.75,	1525957860,	F,	05/10/18+08:11:00
65.75,	1525957867,	F,	05/10/18+08:11:07
65.75,	1525957873,	F,	05/10/18+08:11:13
65.75,	1525957879,	F,	05/10/18+08:11:19
65.75,	1525957885,	F,	05/10/18+08:11:25
65.75,	1525957891,	F,	05/10/18+08:11:31
65.75,	1525957897,	F,	05/10/18+08:11:37
65.75,	1525957904,	F,	05/10/18+08:11:44
65.75,	1525957910,	F,	05/10/18+08:11:50
65.75,	1525957916,	F,	05/10/18+08:11:56
65.75,	1525957922,	F,	05/10/18+08:12:02
65.75,	1525957928,	F,	05/10/18+08:12:08
65.75,	1525957934,	F,	05/10/18+08:12:14
65.75,	1525957941,	F,	05/10/18+08:12:21
65.75,	1525957947,	F,	05/10/18+08:12:27
65.75,	1525957953,	F,	05/10/18+08:12:33
65.86,	1525957959,	F,	05/10/18+08:12:39
65.75,	1525957965,	F,	05/10/18+08:12:45
65.75,	1525957971,	F,	05/10/18+08:12:51
65.75,	1525957978,	F,	05/10/18+08:12:58
65.75,	1525957984,	F,	05/10/18+08:13:04
65.75,	1525957990,	F,	05/10/18+08:13:10
65.75,	1525957996,	F,	05/10/18+08:13:16
65.86,	1525958002,	F,	05/10/18+08:13:22
65.75,	1525958008,	F,	05/10/18+08:13:28
65.75,	1525958015,	F,	05/10/18+08:13:35
65.75,	1525958021,	F,	05/10/18+08:13:41
65.75,	1525958027,	F,	05/10/18+08:13:47
65.75,	1525958033,	F,	05/10/18+08:13:53
65.75,	1525958039,	F,	05/10/18+08:13:59
65.75,	1525958045,	F,	05/10/18+08:14:05
65.75,	1525958051,	F,	05/10/18+08:14:12
65.75,	1525958058,	F,	05/10/18+08:14:18
65.75,	1525958064,	F,	05/10/18+08:14:24
65.75,	1525958070,	F,	05/10/18+08:14:30
65.86,	1525958076,	F,	05/10/18+08:14:36
65.86,	1525958082,	F,	05/10/18+08:14:42
65.75,	1525958088,	F,	05/10/18+08:14:48
65.75,	1525958095,	F,	05/10/18+08:14:55
