Temp	Epoch		Unit	Date
65.86,	1525960966,	F,	05/10/18+09:02:46
65.86,	1525960972,	F,	05/10/18+09:02:52
65.86,	1525960978,	F,	05/10/18+09:02:58
65.86,	1525960984,	F,	05/10/18+09:03:04
65.86,	1525960990,	F,	05/10/18+09:03:10
65.86,	1525960996,	F,	05/10/18+09:03:16
65.86,	1525961003,	F,	05/10/18+09:03:23
65.86,	1525961009,	F,	05/10/18+09:03:29
65.86,	1525961015,	F,	05/10/18+09:03:35
65.86,	1525961021,	F,	05/10/18+09:03:41
65.86,	1525961027,	F,	05/10/18+09:03:47
65.86,	1525961033,	F,	05/10/18+09:03:53
65.86,	1525961039,	F,	05/10/18+09:03:59
65.86,	1525961046,	F,	05/10/18+09:04:06
65.86,	1525961052,	F,	05/10/18+09:04:12
65.86,	1525961058,	F,	05/10/18+09:04:18
65.86,	1525961064,	F,	05/10/18+09:04:24
65.86,	1525961070,	F,	05/10/18+09:04:30
65.86,	1525961076,	F,	05/10/18+09:04:36
65.86,	1525961083,	F,	05/10/18+09:04:43
65.86,	1525961089,	F,	05/10/18+09:04:49
65.86,	1525961095,	F,	05/10/18+09:04:55
65.86,	1525961101,	F,	05/10/18+09:05:01
65.86,	1525961107,	F,	05/10/18+09:05:07
65.86,	1525961113,	F,	05/10/18+09:05:13
65.86,	1525961120,	F,	05/10/18+09:05:20
65.86,	1525961126,	F,	05/10/18+09:05:26
65.86,	1525961132,	F,	05/10/18+09:05:32
65.86,	1525961138,	F,	05/10/18+09:05:38
65.86,	1525961144,	F,	05/10/18+09:05:44
65.86,	1525961150,	F,	05/10/18+09:05:50
65.86,	1525961157,	F,	05/10/18+09:05:57
65.86,	1525961163,	F,	05/10/18+09:06:03
65.86,	1525961169,	F,	05/10/18+09:06:09
65.86,	1525961175,	F,	05/10/18+09:06:15
65.86,	1525961181,	F,	05/10/18+09:06:21
65.86,	1525961187,	F,	05/10/18+09:06:27
65.86,	1525961193,	F,	05/10/18+09:06:33
65.86,	1525961200,	F,	05/10/18+09:06:40
65.86,	1525961206,	F,	05/10/18+09:06:46
65.86,	1525961212,	F,	05/10/18+09:06:52
65.86,	1525961218,	F,	05/10/18+09:06:58
65.86,	1525961224,	F,	05/10/18+09:07:04
65.86,	1525961230,	F,	05/10/18+09:07:10
65.86,	1525961237,	F,	05/10/18+09:07:17
65.86,	1525961243,	F,	05/10/18+09:07:23
65.86,	1525961249,	F,	05/10/18+09:07:29
65.86,	1525961255,	F,	05/10/18+09:07:35
65.86,	1525961261,	F,	05/10/18+09:07:41
65.86,	1525961267,	F,	05/10/18+09:07:47
65.86,	1525961274,	F,	05/10/18+09:07:54
65.86,	1525961280,	F,	05/10/18+09:08:00
65.86,	1525961286,	F,	05/10/18+09:08:06
65.86,	1525961292,	F,	05/10/18+09:08:12
65.86,	1525961298,	F,	05/10/18+09:08:18
65.86,	1525961304,	F,	05/10/18+09:08:24
65.86,	1525961311,	F,	05/10/18+09:08:31
65.86,	1525961317,	F,	05/10/18+09:08:37
65.86,	1525961323,	F,	05/10/18+09:08:43
65.86,	1525961329,	F,	05/10/18+09:08:49
65.86,	1525961335,	F,	05/10/18+09:08:55
65.86,	1525961341,	F,	05/10/18+09:09:01
65.86,	1525961347,	F,	05/10/18+09:09:07
65.86,	1525961354,	F,	05/10/18+09:09:14
65.86,	1525961360,	F,	05/10/18+09:09:20
65.86,	1525961366,	F,	05/10/18+09:09:26
65.86,	1525961372,	F,	05/10/18+09:09:32
65.86,	1525961378,	F,	05/10/18+09:09:38
65.86,	1525961384,	F,	05/10/18+09:09:44
65.86,	1525961391,	F,	05/10/18+09:09:51
65.86,	1525961397,	F,	05/10/18+09:09:57
65.86,	1525961403,	F,	05/10/18+09:10:03
65.86,	1525961409,	F,	05/10/18+09:10:09
65.86,	1525961415,	F,	05/10/18+09:10:15
65.86,	1525961421,	F,	05/10/18+09:10:21
65.86,	1525961428,	F,	05/10/18+09:10:28
65.86,	1525961434,	F,	05/10/18+09:10:34
65.86,	1525961440,	F,	05/10/18+09:10:40
65.86,	1525961446,	F,	05/10/18+09:10:46
65.86,	1525961452,	F,	05/10/18+09:10:52
65.86,	1525961458,	F,	05/10/18+09:10:58
65.86,	1525961465,	F,	05/10/18+09:11:05
65.86,	1525961471,	F,	05/10/18+09:11:11
65.86,	1525961477,	F,	05/10/18+09:11:17
65.86,	1525961483,	F,	05/10/18+09:11:23
65.86,	1525961489,	F,	05/10/18+09:11:29
65.86,	1525961495,	F,	05/10/18+09:11:35
65.86,	1525961501,	F,	05/10/18+09:11:41
65.86,	1525961508,	F,	05/10/18+09:11:48
65.86,	1525961514,	F,	05/10/18+09:11:54
65.86,	1525961520,	F,	05/10/18+09:12:00
65.86,	1525961526,	F,	05/10/18+09:12:06
65.86,	1525961532,	F,	05/10/18+09:12:12
65.86,	1525961538,	F,	05/10/18+09:12:18
65.86,	1525961545,	F,	05/10/18+09:12:25
65.86,	1525961551,	F,	05/10/18+09:12:31
65.86,	1525961557,	F,	05/10/18+09:12:37
65.86,	1525961563,	F,	05/10/18+09:12:43
65.86,	1525961569,	F,	05/10/18+09:12:49
65.86,	1525961575,	F,	05/10/18+09:12:55
65.86,	1525961582,	F,	05/10/18+09:13:02
65.86,	1525961588,	F,	05/10/18+09:13:08
65.86,	1525961594,	F,	05/10/18+09:13:14
65.86,	1525961600,	F,	05/10/18+09:13:20
65.86,	1525961606,	F,	05/10/18+09:13:26
65.86,	1525961612,	F,	05/10/18+09:13:32
65.86,	1525961619,	F,	05/10/18+09:13:39
65.86,	1525961625,	F,	05/10/18+09:13:45
65.86,	1525961631,	F,	05/10/18+09:13:51
65.86,	1525961637,	F,	05/10/18+09:13:57
65.86,	1525961643,	F,	05/10/18+09:14:03
65.86,	1525961649,	F,	05/10/18+09:14:09
65.86,	1525961655,	F,	05/10/18+09:14:15
65.86,	1525961662,	F,	05/10/18+09:14:22
65.86,	1525961668,	F,	05/10/18+09:14:28
65.86,	1525961674,	F,	05/10/18+09:14:34
65.86,	1525961680,	F,	05/10/18+09:14:40
65.86,	1525961686,	F,	05/10/18+09:14:46
65.86,	1525961692,	F,	05/10/18+09:14:52
65.86,	1525961699,	F,	05/10/18+09:14:59
65.86,	1525961705,	F,	05/10/18+09:15:05
65.86,	1525961711,	F,	05/10/18+09:15:11
65.86,	1525961717,	F,	05/10/18+09:15:17
65.86,	1525961723,	F,	05/10/18+09:15:23
65.86,	1525961729,	F,	05/10/18+09:15:29
65.86,	1525961736,	F,	05/10/18+09:15:36
65.86,	1525961742,	F,	05/10/18+09:15:42
65.86,	1525961748,	F,	05/10/18+09:15:48
65.86,	1525961754,	F,	05/10/18+09:15:54
65.86,	1525961760,	F,	05/10/18+09:16:00
65.86,	1525961766,	F,	05/10/18+09:16:06
65.86,	1525961773,	F,	05/10/18+09:16:13
65.86,	1525961779,	F,	05/10/18+09:16:19
65.86,	1525961785,	F,	05/10/18+09:16:25
65.86,	1525961791,	F,	05/10/18+09:16:31
65.86,	1525961797,	F,	05/10/18+09:16:37
65.86,	1525961803,	F,	05/10/18+09:16:43
65.86,	1525961810,	F,	05/10/18+09:16:50
65.86,	1525961816,	F,	05/10/18+09:16:56
65.86,	1525961822,	F,	05/10/18+09:17:02
65.86,	1525961828,	F,	05/10/18+09:17:08
65.86,	1525961834,	F,	05/10/18+09:17:14
65.86,	1525961840,	F,	05/10/18+09:17:20
65.86,	1525961847,	F,	05/10/18+09:17:27
65.86,	1525961853,	F,	05/10/18+09:17:33
65.86,	1525961859,	F,	05/10/18+09:17:39
65.86,	1525961865,	F,	05/10/18+09:17:45
65.86,	1525961871,	F,	05/10/18+09:17:51
65.86,	1525961877,	F,	05/10/18+09:17:57
65.86,	1525961884,	F,	05/10/18+09:18:04
65.86,	1525961890,	F,	05/10/18+09:18:10
65.86,	1525961896,	F,	05/10/18+09:18:16
65.86,	1525961902,	F,	05/10/18+09:18:22
65.86,	1525961908,	F,	05/10/18+09:18:28
65.86,	1525961914,	F,	05/10/18+09:18:34
65.86,	1525961920,	F,	05/10/18+09:18:40
65.86,	1525961927,	F,	05/10/18+09:18:47
65.86,	1525961933,	F,	05/10/18+09:18:53
65.86,	1525961939,	F,	05/10/18+09:18:59
65.86,	1525961945,	F,	05/10/18+09:19:05
65.86,	1525961951,	F,	05/10/18+09:19:11
65.86,	1525961957,	F,	05/10/18+09:19:17
65.86,	1525961964,	F,	05/10/18+09:19:24
65.86,	1525961970,	F,	05/10/18+09:19:30
65.86,	1525961976,	F,	05/10/18+09:19:36
65.86,	1525961982,	F,	05/10/18+09:19:42
65.86,	1525961988,	F,	05/10/18+09:19:48
65.86,	1525961994,	F,	05/10/18+09:19:54
65.86,	1525962001,	F,	05/10/18+09:20:01
65.86,	1525962007,	F,	05/10/18+09:20:07
65.86,	1525962013,	F,	05/10/18+09:20:13
65.86,	1525962019,	F,	05/10/18+09:20:19
65.86,	1525962026,	F,	05/10/18+09:20:26
65.86,	1525962032,	F,	05/10/18+09:20:32
65.86,	1525962038,	F,	05/10/18+09:20:38
65.86,	1525962044,	F,	05/10/18+09:20:44
65.86,	1525962050,	F,	05/10/18+09:20:50
65.86,	1525962056,	F,	05/10/18+09:20:56
65.86,	1525962063,	F,	05/10/18+09:21:03
65.86,	1525962069,	F,	05/10/18+09:21:09
65.86,	1525962075,	F,	05/10/18+09:21:15
65.86,	1525962081,	F,	05/10/18+09:21:21
65.86,	1525962087,	F,	05/10/18+09:21:27
65.86,	1525962093,	F,	05/10/18+09:21:33
65.86,	1525962100,	F,	05/10/18+09:21:40
65.86,	1525962106,	F,	05/10/18+09:21:46
65.86,	1525962112,	F,	05/10/18+09:21:52
65.86,	1525962118,	F,	05/10/18+09:21:58
65.86,	1525962124,	F,	05/10/18+09:22:04
65.86,	1525962130,	F,	05/10/18+09:22:10
65.86,	1525962137,	F,	05/10/18+09:22:17
65.86,	1525962143,	F,	05/10/18+09:22:23
65.86,	1525962149,	F,	05/10/18+09:22:29
65.86,	1525962155,	F,	05/10/18+09:22:35
65.86,	1525962161,	F,	05/10/18+09:22:41
65.86,	1525962167,	F,	05/10/18+09:22:47
65.86,	1525962173,	F,	05/10/18+09:22:53
65.86,	1525962180,	F,	05/10/18+09:23:00
65.86,	1525962186,	F,	05/10/18+09:23:06
65.86,	1525962192,	F,	05/10/18+09:23:12
65.86,	1525962198,	F,	05/10/18+09:23:18
65.86,	1525962204,	F,	05/10/18+09:23:24
65.86,	1525962210,	F,	05/10/18+09:23:30
65.86,	1525962217,	F,	05/10/18+09:23:37
65.86,	1525962223,	F,	05/10/18+09:23:43
65.86,	1525962229,	F,	05/10/18+09:23:49
65.86,	1525962235,	F,	05/10/18+09:23:55
65.86,	1525962241,	F,	05/10/18+09:24:01
65.86,	1525962247,	F,	05/10/18+09:24:07
65.86,	1525962254,	F,	05/10/18+09:24:14
65.86,	1525962260,	F,	05/10/18+09:24:20
65.86,	1525962266,	F,	05/10/18+09:24:26
65.86,	1525962272,	F,	05/10/18+09:24:32
65.86,	1525962278,	F,	05/10/18+09:24:38
65.86,	1525962284,	F,	05/10/18+09:24:44
65.86,	1525962291,	F,	05/10/18+09:24:51
65.86,	1525962297,	F,	05/10/18+09:24:57
65.86,	1525962303,	F,	05/10/18+09:25:03
65.86,	1525962309,	F,	05/10/18+09:25:09
65.86,	1525962315,	F,	05/10/18+09:25:15
65.86,	1525962321,	F,	05/10/18+09:25:21
65.86,	1525962327,	F,	05/10/18+09:25:27
65.86,	1525962334,	F,	05/10/18+09:25:34
65.86,	1525962340,	F,	05/10/18+09:25:40
65.86,	1525962346,	F,	05/10/18+09:25:46
65.86,	1525962352,	F,	05/10/18+09:25:52
65.86,	1525962358,	F,	05/10/18+09:25:58
65.86,	1525962364,	F,	05/10/18+09:26:04
65.86,	1525962371,	F,	05/10/18+09:26:11
65.86,	1525962377,	F,	05/10/18+09:26:17
65.86,	1525962383,	F,	05/10/18+09:26:23
65.86,	1525962389,	F,	05/10/18+09:26:29
65.86,	1525962395,	F,	05/10/18+09:26:35
65.86,	1525962401,	F,	05/10/18+09:26:41
65.86,	1525962408,	F,	05/10/18+09:26:48
65.86,	1525962414,	F,	05/10/18+09:26:54
65.86,	1525962420,	F,	05/10/18+09:27:00
65.86,	1525962426,	F,	05/10/18+09:27:06
65.86,	1525962432,	F,	05/10/18+09:27:12
65.86,	1525962438,	F,	05/10/18+09:27:18
65.86,	1525962445,	F,	05/10/18+09:27:25
65.86,	1525962451,	F,	05/10/18+09:27:31
65.86,	1525962457,	F,	05/10/18+09:27:37
65.86,	1525962463,	F,	05/10/18+09:27:43
65.86,	1525962469,	F,	05/10/18+09:27:49
65.86,	1525962475,	F,	05/10/18+09:27:55
65.86,	1525962482,	F,	05/10/18+09:28:02
65.86,	1525962488,	F,	05/10/18+09:28:08
65.86,	1525962494,	F,	05/10/18+09:28:14
65.86,	1525962500,	F,	05/10/18+09:28:20
65.86,	1525962506,	F,	05/10/18+09:28:26
65.86,	1525962512,	F,	05/10/18+09:28:32
65.86,	1525962518,	F,	05/10/18+09:28:38
65.86,	1525962525,	F,	05/10/18+09:28:45
65.86,	1525962531,	F,	05/10/18+09:28:51
65.86,	1525962537,	F,	05/10/18+09:28:57
65.86,	1525962543,	F,	05/10/18+09:29:03
65.86,	1525962549,	F,	05/10/18+09:29:09
65.86,	1525962555,	F,	05/10/18+09:29:15
65.86,	1525962562,	F,	05/10/18+09:29:22
65.86,	1525962568,	F,	05/10/18+09:29:28
65.86,	1525962574,	F,	05/10/18+09:29:34
65.86,	1525962580,	F,	05/10/18+09:29:40
65.86,	1525962586,	F,	05/10/18+09:29:46
65.86,	1525962592,	F,	05/10/18+09:29:52
65.86,	1525962599,	F,	05/10/18+09:29:59
65.86,	1525962605,	F,	05/10/18+09:30:05
65.86,	1525962611,	F,	05/10/18+09:30:11
65.86,	1525962617,	F,	05/10/18+09:30:17
65.86,	1525962623,	F,	05/10/18+09:30:23
65.86,	1525962629,	F,	05/10/18+09:30:29
65.86,	1525962635,	F,	05/10/18+09:30:35
65.86,	1525962642,	F,	05/10/18+09:30:42
65.86,	1525962648,	F,	05/10/18+09:30:48
65.86,	1525962654,	F,	05/10/18+09:30:54
65.86,	1525962660,	F,	05/10/18+09:31:00
65.86,	1525962666,	F,	05/10/18+09:31:06
65.86,	1525962672,	F,	05/10/18+09:31:12
65.86,	1525962679,	F,	05/10/18+09:31:19
65.86,	1525962685,	F,	05/10/18+09:31:25
65.86,	1525962691,	F,	05/10/18+09:31:31
65.86,	1525962697,	F,	05/10/18+09:31:37
65.86,	1525962703,	F,	05/10/18+09:31:43
65.86,	1525962709,	F,	05/10/18+09:31:49
65.86,	1525962716,	F,	05/10/18+09:31:56
65.86,	1525962722,	F,	05/10/18+09:32:02
65.86,	1525962728,	F,	05/10/18+09:32:08
65.86,	1525962734,	F,	05/10/18+09:32:14
65.86,	1525962740,	F,	05/10/18+09:32:20
65.86,	1525962746,	F,	05/10/18+09:32:26
65.86,	1525962753,	F,	05/10/18+09:32:33
65.86,	1525962759,	F,	05/10/18+09:32:39
65.86,	1525962765,	F,	05/10/18+09:32:45
65.86,	1525962771,	F,	05/10/18+09:32:51
65.86,	1525962777,	F,	05/10/18+09:32:57
65.86,	1525962783,	F,	05/10/18+09:33:03
65.86,	1525962789,	F,	05/10/18+09:33:09
65.86,	1525962796,	F,	05/10/18+09:33:16
65.86,	1525962802,	F,	05/10/18+09:33:22
65.86,	1525962808,	F,	05/10/18+09:33:28
65.86,	1525962814,	F,	05/10/18+09:33:34
65.86,	1525962820,	F,	05/10/18+09:33:40
65.86,	1525962826,	F,	05/10/18+09:33:46
65.86,	1525962833,	F,	05/10/18+09:33:53
65.86,	1525962839,	F,	05/10/18+09:33:59
65.86,	1525962845,	F,	05/10/18+09:34:05
65.86,	1525962851,	F,	05/10/18+09:34:11
65.86,	1525962857,	F,	05/10/18+09:34:17
65.86,	1525962863,	F,	05/10/18+09:34:23
65.86,	1525962870,	F,	05/10/18+09:34:30
65.86,	1525962876,	F,	05/10/18+09:34:36
65.86,	1525962882,	F,	05/10/18+09:34:42
65.86,	1525962888,	F,	05/10/18+09:34:48
65.86,	1525962894,	F,	05/10/18+09:34:54
65.86,	1525962900,	F,	05/10/18+09:35:00
65.86,	1525962907,	F,	05/10/18+09:35:07
65.86,	1525962913,	F,	05/10/18+09:35:13
65.86,	1525962919,	F,	05/10/18+09:35:19
65.86,	1525962925,	F,	05/10/18+09:35:25
65.86,	1525962931,	F,	05/10/18+09:35:31
65.86,	1525962937,	F,	05/10/18+09:35:37
65.86,	1525962943,	F,	05/10/18+09:35:43
65.86,	1525962950,	F,	05/10/18+09:35:50
65.86,	1525962956,	F,	05/10/18+09:35:56
65.86,	1525962962,	F,	05/10/18+09:36:02
65.86,	1525962968,	F,	05/10/18+09:36:08
65.86,	1525962974,	F,	05/10/18+09:36:14
65.86,	1525962980,	F,	05/10/18+09:36:20
65.86,	1525962987,	F,	05/10/18+09:36:27
65.86,	1525962993,	F,	05/10/18+09:36:33
65.86,	1525962999,	F,	05/10/18+09:36:39
65.86,	1525963005,	F,	05/10/18+09:36:45
65.86,	1525963011,	F,	05/10/18+09:36:51
65.86,	1525963017,	F,	05/10/18+09:36:57
65.86,	1525963024,	F,	05/10/18+09:37:04
65.86,	1525963030,	F,	05/10/18+09:37:10
65.86,	1525963036,	F,	05/10/18+09:37:16
65.86,	1525963042,	F,	05/10/18+09:37:22
65.86,	1525963048,	F,	05/10/18+09:37:28
65.86,	1525963054,	F,	05/10/18+09:37:34
65.86,	1525963061,	F,	05/10/18+09:37:41
65.86,	1525963067,	F,	05/10/18+09:37:47
65.86,	1525963073,	F,	05/10/18+09:37:53
65.86,	1525963079,	F,	05/10/18+09:37:59
65.86,	1525963085,	F,	05/10/18+09:38:05
65.86,	1525963091,	F,	05/10/18+09:38:11
65.86,	1525963097,	F,	05/10/18+09:38:18
65.86,	1525963104,	F,	05/10/18+09:38:24
65.86,	1525963110,	F,	05/10/18+09:38:30
65.86,	1525963116,	F,	05/10/18+09:38:36
65.86,	1525963122,	F,	05/10/18+09:38:42
65.86,	1525963128,	F,	05/10/18+09:38:48
65.86,	1525963134,	F,	05/10/18+09:38:54
65.86,	1525963141,	F,	05/10/18+09:39:01
65.86,	1525963147,	F,	05/10/18+09:39:07
65.86,	1525963153,	F,	05/10/18+09:39:13
65.86,	1525963159,	F,	05/10/18+09:39:19
65.86,	1525963165,	F,	05/10/18+09:39:25
65.86,	1525963171,	F,	05/10/18+09:39:31
65.86,	1525963178,	F,	05/10/18+09:39:38
65.86,	1525963184,	F,	05/10/18+09:39:44
65.86,	1525963190,	F,	05/10/18+09:39:50
65.86,	1525963196,	F,	05/10/18+09:39:56
65.86,	1525963202,	F,	05/10/18+09:40:02
65.86,	1525963208,	F,	05/10/18+09:40:08
65.86,	1525963215,	F,	05/10/18+09:40:15
65.86,	1525963221,	F,	05/10/18+09:40:21
65.86,	1525963227,	F,	05/10/18+09:40:27
65.86,	1525963233,	F,	05/10/18+09:40:33
65.86,	1525963239,	F,	05/10/18+09:40:39
65.86,	1525963245,	F,	05/10/18+09:40:45
65.86,	1525963251,	F,	05/10/18+09:40:51
65.86,	1525963258,	F,	05/10/18+09:40:58
65.86,	1525963264,	F,	05/10/18+09:41:04
65.86,	1525963270,	F,	05/10/18+09:41:10
65.86,	1525963276,	F,	05/10/18+09:41:16
65.86,	1525963282,	F,	05/10/18+09:41:22
65.86,	1525963288,	F,	05/10/18+09:41:28
65.86,	1525963295,	F,	05/10/18+09:41:35
65.86,	1525963301,	F,	05/10/18+09:41:41
65.86,	1525963307,	F,	05/10/18+09:41:47
65.86,	1525963313,	F,	05/10/18+09:41:53
65.86,	1525963319,	F,	05/10/18+09:41:59
65.86,	1525963325,	F,	05/10/18+09:42:05
65.86,	1525963332,	F,	05/10/18+09:42:12
65.86,	1525963338,	F,	05/10/18+09:42:18
65.86,	1525963344,	F,	05/10/18+09:42:24
65.86,	1525963350,	F,	05/10/18+09:42:30
65.86,	1525963356,	F,	05/10/18+09:42:36
65.86,	1525963362,	F,	05/10/18+09:42:42
65.86,	1525963369,	F,	05/10/18+09:42:49
65.86,	1525963375,	F,	05/10/18+09:42:55
65.86,	1525963381,	F,	05/10/18+09:43:01
65.86,	1525963387,	F,	05/10/18+09:43:07
65.86,	1525963393,	F,	05/10/18+09:43:13
65.86,	1525963399,	F,	05/10/18+09:43:19
65.86,	1525963405,	F,	05/10/18+09:43:26
65.86,	1525963412,	F,	05/10/18+09:43:32
65.86,	1525963418,	F,	05/10/18+09:43:38
65.86,	1525963424,	F,	05/10/18+09:43:44
65.86,	1525963430,	F,	05/10/18+09:43:50
65.86,	1525963436,	F,	05/10/18+09:43:56
65.86,	1525963443,	F,	05/10/18+09:44:03
65.86,	1525963449,	F,	05/10/18+09:44:09
65.86,	1525963455,	F,	05/10/18+09:44:15
65.86,	1525963461,	F,	05/10/18+09:44:21
65.86,	1525963467,	F,	05/10/18+09:44:27
65.86,	1525963473,	F,	05/10/18+09:44:33
65.86,	1525963479,	F,	05/10/18+09:44:39
65.86,	1525963486,	F,	05/10/18+09:44:46
65.86,	1525963492,	F,	05/10/18+09:44:52
65.86,	1525963498,	F,	05/10/18+09:44:58
65.86,	1525963504,	F,	05/10/18+09:45:04
65.86,	1525963510,	F,	05/10/18+09:45:10
65.86,	1525963516,	F,	05/10/18+09:45:16
65.86,	1525963523,	F,	05/10/18+09:45:23
65.86,	1525963529,	F,	05/10/18+09:45:29
65.86,	1525963535,	F,	05/10/18+09:45:35
65.86,	1525963541,	F,	05/10/18+09:45:41
65.86,	1525963547,	F,	05/10/18+09:45:47
65.86,	1525963553,	F,	05/10/18+09:45:53
65.86,	1525963560,	F,	05/10/18+09:46:00
65.86,	1525963566,	F,	05/10/18+09:46:06
65.86,	1525963572,	F,	05/10/18+09:46:12
65.86,	1525963578,	F,	05/10/18+09:46:18
65.86,	1525963584,	F,	05/10/18+09:46:24
65.86,	1525963590,	F,	05/10/18+09:46:30
65.86,	1525963597,	F,	05/10/18+09:46:37
65.86,	1525963603,	F,	05/10/18+09:46:43
65.86,	1525963609,	F,	05/10/18+09:46:49
65.86,	1525963615,	F,	05/10/18+09:46:55
65.86,	1525963621,	F,	05/10/18+09:47:01
65.86,	1525963627,	F,	05/10/18+09:47:07
65.86,	1525963633,	F,	05/10/18+09:47:14
65.86,	1525963640,	F,	05/10/18+09:47:20
65.86,	1525963646,	F,	05/10/18+09:47:26
65.86,	1525963652,	F,	05/10/18+09:47:32
65.86,	1525963658,	F,	05/10/18+09:47:38
65.86,	1525963664,	F,	05/10/18+09:47:44
65.86,	1525963670,	F,	05/10/18+09:47:50
65.86,	1525963677,	F,	05/10/18+09:47:57
65.86,	1525963683,	F,	05/10/18+09:48:03
65.86,	1525963689,	F,	05/10/18+09:48:09
65.86,	1525963695,	F,	05/10/18+09:48:15
65.86,	1525963701,	F,	05/10/18+09:48:21
65.86,	1525963707,	F,	05/10/18+09:48:27
65.86,	1525963714,	F,	05/10/18+09:48:34
65.86,	1525963720,	F,	05/10/18+09:48:40
65.86,	1525963726,	F,	05/10/18+09:48:46
65.86,	1525963732,	F,	05/10/18+09:48:52
65.86,	1525963738,	F,	05/10/18+09:48:58
65.86,	1525963744,	F,	05/10/18+09:49:04
65.86,	1525963751,	F,	05/10/18+09:49:11
65.86,	1525963757,	F,	05/10/18+09:49:17
65.86,	1525963763,	F,	05/10/18+09:49:23
65.86,	1525963769,	F,	05/10/18+09:49:29
65.86,	1525963775,	F,	05/10/18+09:49:35
65.86,	1525963781,	F,	05/10/18+09:49:41
65.86,	1525963787,	F,	05/10/18+09:49:47
65.86,	1525963794,	F,	05/10/18+09:49:54
65.86,	1525963800,	F,	05/10/18+09:50:00
65.86,	1525963806,	F,	05/10/18+09:50:06
65.86,	1525963812,	F,	05/10/18+09:50:12
65.86,	1525963818,	F,	05/10/18+09:50:18
65.86,	1525963824,	F,	05/10/18+09:50:24
