Temp	Epoch		Unit	Date
65.86,	1525963831,	F,	05/10/18+09:50:31
65.86,	1525963837,	F,	05/10/18+09:50:37
65.86,	1525963843,	F,	05/10/18+09:50:43
65.86,	1525963849,	F,	05/10/18+09:50:49
65.86,	1525963855,	F,	05/10/18+09:50:55
65.86,	1525963861,	F,	05/10/18+09:51:01
65.86,	1525963868,	F,	05/10/18+09:51:08
65.86,	1525963874,	F,	05/10/18+09:51:14
65.86,	1525963880,	F,	05/10/18+09:51:20
65.86,	1525963886,	F,	05/10/18+09:51:26
65.86,	1525963892,	F,	05/10/18+09:51:32
65.86,	1525963899,	F,	05/10/18+09:51:39
65.86,	1525963905,	F,	05/10/18+09:51:45
65.86,	1525963911,	F,	05/10/18+09:51:51
65.86,	1525963917,	F,	05/10/18+09:51:57
65.86,	1525963923,	F,	05/10/18+09:52:03
65.86,	1525963929,	F,	05/10/18+09:52:09
65.86,	1525963935,	F,	05/10/18+09:52:15
65.86,	1525963942,	F,	05/10/18+09:52:22
65.86,	1525963948,	F,	05/10/18+09:52:28
65.86,	1525963954,	F,	05/10/18+09:52:34
65.86,	1525963960,	F,	05/10/18+09:52:40
65.86,	1525963966,	F,	05/10/18+09:52:46
65.86,	1525963972,	F,	05/10/18+09:52:52
65.86,	1525963979,	F,	05/10/18+09:52:59
65.86,	1525963985,	F,	05/10/18+09:53:05
65.86,	1525963991,	F,	05/10/18+09:53:11
65.86,	1525963997,	F,	05/10/18+09:53:17
65.86,	1525964003,	F,	05/10/18+09:53:23
65.86,	1525964009,	F,	05/10/18+09:53:29
65.86,	1525964016,	F,	05/10/18+09:53:36
65.86,	1525964022,	F,	05/10/18+09:53:42
65.86,	1525964028,	F,	05/10/18+09:53:48
65.86,	1525964034,	F,	05/10/18+09:53:54
65.86,	1525964040,	F,	05/10/18+09:54:00
65.86,	1525964046,	F,	05/10/18+09:54:06
65.86,	1525964053,	F,	05/10/18+09:54:13
65.86,	1525964059,	F,	05/10/18+09:54:19
65.86,	1525964065,	F,	05/10/18+09:54:25
65.86,	1525964071,	F,	05/10/18+09:54:31
65.86,	1525964077,	F,	05/10/18+09:54:37
65.86,	1525964083,	F,	05/10/18+09:54:43
65.86,	1525964089,	F,	05/10/18+09:54:49
65.86,	1525964096,	F,	05/10/18+09:54:56
65.86,	1525964102,	F,	05/10/18+09:55:02
65.86,	1525964108,	F,	05/10/18+09:55:08
65.86,	1525964114,	F,	05/10/18+09:55:14
65.86,	1525964120,	F,	05/10/18+09:55:20
65.86,	1525964126,	F,	05/10/18+09:55:26
65.86,	1525964133,	F,	05/10/18+09:55:33
65.86,	1525964139,	F,	05/10/18+09:55:39
65.86,	1525964145,	F,	05/10/18+09:55:45
65.86,	1525964151,	F,	05/10/18+09:55:51
65.86,	1525964157,	F,	05/10/18+09:55:57
65.86,	1525964163,	F,	05/10/18+09:56:03
65.86,	1525964170,	F,	05/10/18+09:56:10
65.86,	1525964176,	F,	05/10/18+09:56:16
65.86,	1525964182,	F,	05/10/18+09:56:22
65.86,	1525964188,	F,	05/10/18+09:56:28
65.86,	1525964194,	F,	05/10/18+09:56:34
65.86,	1525964200,	F,	05/10/18+09:56:40
65.86,	1525964207,	F,	05/10/18+09:56:47
65.86,	1525964213,	F,	05/10/18+09:56:53
65.86,	1525964219,	F,	05/10/18+09:56:59
65.86,	1525964225,	F,	05/10/18+09:57:05
65.86,	1525964231,	F,	05/10/18+09:57:11
65.86,	1525964237,	F,	05/10/18+09:57:17
65.86,	1525964244,	F,	05/10/18+09:57:24
65.86,	1525964250,	F,	05/10/18+09:57:30
65.86,	1525964256,	F,	05/10/18+09:57:36
65.86,	1525964262,	F,	05/10/18+09:57:42
65.86,	1525964268,	F,	05/10/18+09:57:48
65.86,	1525964274,	F,	05/10/18+09:57:54
65.86,	1525964281,	F,	05/10/18+09:58:01
65.86,	1525964287,	F,	05/10/18+09:58:07
65.86,	1525964293,	F,	05/10/18+09:58:13
65.86,	1525964299,	F,	05/10/18+09:58:19
65.86,	1525964305,	F,	05/10/18+09:58:25
65.86,	1525964311,	F,	05/10/18+09:58:31
65.86,	1525964317,	F,	05/10/18+09:58:37
65.86,	1525964324,	F,	05/10/18+09:58:44
65.86,	1525964330,	F,	05/10/18+09:58:50
65.86,	1525964336,	F,	05/10/18+09:58:56
65.86,	1525964342,	F,	05/10/18+09:59:02
65.86,	1525964348,	F,	05/10/18+09:59:08
65.86,	1525964354,	F,	05/10/18+09:59:14
65.86,	1525964361,	F,	05/10/18+09:59:21
65.86,	1525964367,	F,	05/10/18+09:59:27
65.86,	1525964373,	F,	05/10/18+09:59:33
65.86,	1525964379,	F,	05/10/18+09:59:39
65.86,	1525964385,	F,	05/10/18+09:59:45
65.86,	1525964391,	F,	05/10/18+09:59:51
65.86,	1525964398,	F,	05/10/18+09:59:58
65.86,	1525964404,	F,	05/10/18+10:00:04
65.86,	1525964410,	F,	05/10/18+10:00:10
65.86,	1525964416,	F,	05/10/18+10:00:16
65.86,	1525964422,	F,	05/10/18+10:00:22
65.86,	1525964428,	F,	05/10/18+10:00:28
65.86,	1525964435,	F,	05/10/18+10:00:35
65.86,	1525964441,	F,	05/10/18+10:00:41
65.86,	1525964447,	F,	05/10/18+10:00:47
65.86,	1525964453,	F,	05/10/18+10:00:53
65.86,	1525964459,	F,	05/10/18+10:00:59
65.86,	1525964465,	F,	05/10/18+10:01:05
65.86,	1525964471,	F,	05/10/18+10:01:12
65.86,	1525964478,	F,	05/10/18+10:01:18
65.86,	1525964484,	F,	05/10/18+10:01:24
65.86,	1525964490,	F,	05/10/18+10:01:30
65.86,	1525964496,	F,	05/10/18+10:01:36
65.86,	1525964502,	F,	05/10/18+10:01:42
65.86,	1525964508,	F,	05/10/18+10:01:48
65.86,	1525964515,	F,	05/10/18+10:01:55
65.86,	1525964521,	F,	05/10/18+10:02:01
65.86,	1525964527,	F,	05/10/18+10:02:07
65.86,	1525964533,	F,	05/10/18+10:02:13
65.86,	1525964539,	F,	05/10/18+10:02:19
65.86,	1525964545,	F,	05/10/18+10:02:25
65.86,	1525964552,	F,	05/10/18+10:02:32
65.86,	1525964558,	F,	05/10/18+10:02:38
65.86,	1525964564,	F,	05/10/18+10:02:44
65.86,	1525964570,	F,	05/10/18+10:02:50
65.86,	1525964576,	F,	05/10/18+10:02:56
65.86,	1525964582,	F,	05/10/18+10:03:02
65.86,	1525964589,	F,	05/10/18+10:03:09
65.86,	1525964595,	F,	05/10/18+10:03:15
65.86,	1525964601,	F,	05/10/18+10:03:21
65.86,	1525964607,	F,	05/10/18+10:03:27
65.86,	1525964613,	F,	05/10/18+10:03:33
65.86,	1525964619,	F,	05/10/18+10:03:39
65.86,	1525964625,	F,	05/10/18+10:03:45
65.86,	1525964632,	F,	05/10/18+10:03:52
65.86,	1525964638,	F,	05/10/18+10:03:58
65.86,	1525964644,	F,	05/10/18+10:04:04
65.86,	1525964650,	F,	05/10/18+10:04:10
65.86,	1525964656,	F,	05/10/18+10:04:16
65.86,	1525964662,	F,	05/10/18+10:04:22
65.86,	1525964669,	F,	05/10/18+10:04:29
65.86,	1525964675,	F,	05/10/18+10:04:35
65.86,	1525964681,	F,	05/10/18+10:04:41
65.86,	1525964687,	F,	05/10/18+10:04:47
65.86,	1525964693,	F,	05/10/18+10:04:53
65.86,	1525964699,	F,	05/10/18+10:04:59
65.86,	1525964706,	F,	05/10/18+10:05:06
65.86,	1525964712,	F,	05/10/18+10:05:12
65.86,	1525964718,	F,	05/10/18+10:05:18
65.86,	1525964724,	F,	05/10/18+10:05:24
65.86,	1525964730,	F,	05/10/18+10:05:30
65.86,	1525964736,	F,	05/10/18+10:05:36
65.86,	1525964743,	F,	05/10/18+10:05:43
65.86,	1525964749,	F,	05/10/18+10:05:49
65.86,	1525964755,	F,	05/10/18+10:05:55
65.86,	1525964761,	F,	05/10/18+10:06:01
65.86,	1525964767,	F,	05/10/18+10:06:07
65.86,	1525964773,	F,	05/10/18+10:06:13
65.86,	1525964780,	F,	05/10/18+10:06:20
65.86,	1525964786,	F,	05/10/18+10:06:26
65.86,	1525964792,	F,	05/10/18+10:06:32
65.86,	1525964798,	F,	05/10/18+10:06:38
65.86,	1525964804,	F,	05/10/18+10:06:44
65.86,	1525964810,	F,	05/10/18+10:06:50
65.86,	1525964817,	F,	05/10/18+10:06:57
65.86,	1525964823,	F,	05/10/18+10:07:03
65.86,	1525964829,	F,	05/10/18+10:07:09
65.86,	1525964835,	F,	05/10/18+10:07:15
65.86,	1525964841,	F,	05/10/18+10:07:21
65.86,	1525964847,	F,	05/10/18+10:07:27
65.86,	1525964853,	F,	05/10/18+10:07:33
65.86,	1525964860,	F,	05/10/18+10:07:40
65.86,	1525964866,	F,	05/10/18+10:07:46
65.86,	1525964872,	F,	05/10/18+10:07:52
65.86,	1525964878,	F,	05/10/18+10:07:58
65.86,	1525964884,	F,	05/10/18+10:08:04
65.86,	1525964890,	F,	05/10/18+10:08:10
65.86,	1525964897,	F,	05/10/18+10:08:17
65.86,	1525964903,	F,	05/10/18+10:08:23
65.86,	1525964909,	F,	05/10/18+10:08:29
65.86,	1525964915,	F,	05/10/18+10:08:35
65.86,	1525964921,	F,	05/10/18+10:08:41
65.86,	1525964927,	F,	05/10/18+10:08:47
65.86,	1525964934,	F,	05/10/18+10:08:54
65.86,	1525964940,	F,	05/10/18+10:09:00
65.86,	1525964946,	F,	05/10/18+10:09:06
65.86,	1525964952,	F,	05/10/18+10:09:12
65.86,	1525964958,	F,	05/10/18+10:09:18
65.86,	1525964964,	F,	05/10/18+10:09:24
65.86,	1525964971,	F,	05/10/18+10:09:31
65.86,	1525964977,	F,	05/10/18+10:09:37
65.86,	1525964983,	F,	05/10/18+10:09:43
65.86,	1525964989,	F,	05/10/18+10:09:49
65.86,	1525964995,	F,	05/10/18+10:09:55
65.86,	1525965001,	F,	05/10/18+10:10:01
65.86,	1525965007,	F,	05/10/18+10:10:07
65.86,	1525965014,	F,	05/10/18+10:10:14
65.86,	1525965020,	F,	05/10/18+10:10:20
65.86,	1525965026,	F,	05/10/18+10:10:26
65.86,	1525965032,	F,	05/10/18+10:10:32
65.86,	1525965038,	F,	05/10/18+10:10:38
65.86,	1525965044,	F,	05/10/18+10:10:44
65.86,	1525965051,	F,	05/10/18+10:10:51
65.86,	1525965057,	F,	05/10/18+10:10:57
65.86,	1525965063,	F,	05/10/18+10:11:03
65.86,	1525965069,	F,	05/10/18+10:11:09
65.86,	1525965075,	F,	05/10/18+10:11:15
65.86,	1525965081,	F,	05/10/18+10:11:21
65.86,	1525965088,	F,	05/10/18+10:11:28
65.86,	1525965094,	F,	05/10/18+10:11:34
65.86,	1525965100,	F,	05/10/18+10:11:40
65.86,	1525965106,	F,	05/10/18+10:11:46
65.86,	1525965112,	F,	05/10/18+10:11:52
65.86,	1525965118,	F,	05/10/18+10:11:58
65.86,	1525965125,	F,	05/10/18+10:12:05
65.86,	1525965131,	F,	05/10/18+10:12:11
65.86,	1525965137,	F,	05/10/18+10:12:17
65.86,	1525965143,	F,	05/10/18+10:12:23
65.86,	1525965149,	F,	05/10/18+10:12:29
65.86,	1525965155,	F,	05/10/18+10:12:35
65.86,	1525965161,	F,	05/10/18+10:12:42
65.86,	1525965168,	F,	05/10/18+10:12:48
65.86,	1525965174,	F,	05/10/18+10:12:54
65.86,	1525965180,	F,	05/10/18+10:13:00
65.86,	1525965186,	F,	05/10/18+10:13:06
65.86,	1525965192,	F,	05/10/18+10:13:12
65.86,	1525965198,	F,	05/10/18+10:13:18
65.86,	1525965205,	F,	05/10/18+10:13:25
65.86,	1525965211,	F,	05/10/18+10:13:31
65.86,	1525965217,	F,	05/10/18+10:13:37
65.86,	1525965223,	F,	05/10/18+10:13:43
65.86,	1525965229,	F,	05/10/18+10:13:49
65.86,	1525965235,	F,	05/10/18+10:13:55
65.86,	1525965242,	F,	05/10/18+10:14:02
65.86,	1525965248,	F,	05/10/18+10:14:08
65.86,	1525965254,	F,	05/10/18+10:14:14
65.86,	1525965260,	F,	05/10/18+10:14:20
65.86,	1525965266,	F,	05/10/18+10:14:26
65.86,	1525965272,	F,	05/10/18+10:14:32
65.86,	1525965279,	F,	05/10/18+10:14:39
65.86,	1525965285,	F,	05/10/18+10:14:45
65.86,	1525965291,	F,	05/10/18+10:14:51
65.86,	1525965297,	F,	05/10/18+10:14:57
65.86,	1525965303,	F,	05/10/18+10:15:03
65.86,	1525965309,	F,	05/10/18+10:15:09
65.86,	1525965315,	F,	05/10/18+10:15:15
65.86,	1525965322,	F,	05/10/18+10:15:22
65.86,	1525965328,	F,	05/10/18+10:15:28
65.86,	1525965334,	F,	05/10/18+10:15:34
65.86,	1525965340,	F,	05/10/18+10:15:40
65.86,	1525965346,	F,	05/10/18+10:15:46
65.86,	1525965352,	F,	05/10/18+10:15:52
65.86,	1525965359,	F,	05/10/18+10:15:59
65.86,	1525965365,	F,	05/10/18+10:16:05
65.86,	1525965371,	F,	05/10/18+10:16:11
65.86,	1525965377,	F,	05/10/18+10:16:17
65.86,	1525965383,	F,	05/10/18+10:16:23
65.86,	1525965389,	F,	05/10/18+10:16:29
65.86,	1525965396,	F,	05/10/18+10:16:36
65.86,	1525965402,	F,	05/10/18+10:16:42
65.97,	1525965408,	F,	05/10/18+10:16:48
65.86,	1525965414,	F,	05/10/18+10:16:54
65.86,	1525965420,	F,	05/10/18+10:17:00
65.86,	1525965426,	F,	05/10/18+10:17:06
65.97,	1525965433,	F,	05/10/18+10:17:13
65.86,	1525965439,	F,	05/10/18+10:17:19
65.86,	1525965445,	F,	05/10/18+10:17:25
65.86,	1525965451,	F,	05/10/18+10:17:31
65.86,	1525965457,	F,	05/10/18+10:17:37
65.86,	1525965463,	F,	05/10/18+10:17:43
65.86,	1525965469,	F,	05/10/18+10:17:49
65.86,	1525965476,	F,	05/10/18+10:17:56
65.97,	1525965482,	F,	05/10/18+10:18:02
65.86,	1525965488,	F,	05/10/18+10:18:08
65.86,	1525965494,	F,	05/10/18+10:18:14
65.86,	1525965500,	F,	05/10/18+10:18:20
65.86,	1525965506,	F,	05/10/18+10:18:26
65.86,	1525965513,	F,	05/10/18+10:18:33
65.97,	1525965519,	F,	05/10/18+10:18:39
65.97,	1525965525,	F,	05/10/18+10:18:45
65.97,	1525965531,	F,	05/10/18+10:18:51
65.86,	1525965537,	F,	05/10/18+10:18:57
65.97,	1525965543,	F,	05/10/18+10:19:03
65.97,	1525965550,	F,	05/10/18+10:19:10
65.97,	1525965556,	F,	05/10/18+10:19:16
65.86,	1525965562,	F,	05/10/18+10:19:22
65.86,	1525965568,	F,	05/10/18+10:19:28
65.97,	1525965574,	F,	05/10/18+10:19:34
65.97,	1525965580,	F,	05/10/18+10:19:40
65.97,	1525965587,	F,	05/10/18+10:19:47
65.97,	1525965593,	F,	05/10/18+10:19:53
65.97,	1525965599,	F,	05/10/18+10:19:59
65.86,	1525965605,	F,	05/10/18+10:20:05
65.86,	1525965611,	F,	05/10/18+10:20:11
65.86,	1525965617,	F,	05/10/18+10:20:17
65.97,	1525965623,	F,	05/10/18+10:20:23
65.97,	1525965630,	F,	05/10/18+10:20:30
65.97,	1525965636,	F,	05/10/18+10:20:36
65.86,	1525965642,	F,	05/10/18+10:20:42
65.86,	1525965648,	F,	05/10/18+10:20:48
65.86,	1525965654,	F,	05/10/18+10:20:54
65.86,	1525965660,	F,	05/10/18+10:21:00
65.86,	1525965667,	F,	05/10/18+10:21:07
65.97,	1525965673,	F,	05/10/18+10:21:13
65.86,	1525965679,	F,	05/10/18+10:21:19
65.97,	1525965685,	F,	05/10/18+10:21:25
65.86,	1525965691,	F,	05/10/18+10:21:31
65.97,	1525965697,	F,	05/10/18+10:21:37
65.97,	1525965704,	F,	05/10/18+10:21:44
65.97,	1525965710,	F,	05/10/18+10:21:50
65.97,	1525965716,	F,	05/10/18+10:21:56
65.97,	1525965722,	F,	05/10/18+10:22:02
65.97,	1525965728,	F,	05/10/18+10:22:08
65.86,	1525965734,	F,	05/10/18+10:22:14
65.97,	1525965741,	F,	05/10/18+10:22:21
65.97,	1525965747,	F,	05/10/18+10:22:27
65.86,	1525965753,	F,	05/10/18+10:22:33
65.86,	1525965759,	F,	05/10/18+10:22:39
65.97,	1525965765,	F,	05/10/18+10:22:45
65.97,	1525965771,	F,	05/10/18+10:22:51
65.86,	1525965778,	F,	05/10/18+10:22:58
65.97,	1525965784,	F,	05/10/18+10:23:04
65.86,	1525965790,	F,	05/10/18+10:23:10
65.97,	1525965796,	F,	05/10/18+10:23:16
65.97,	1525965802,	F,	05/10/18+10:23:22
65.86,	1525965808,	F,	05/10/18+10:23:28
65.97,	1525965814,	F,	05/10/18+10:23:34
65.86,	1525965821,	F,	05/10/18+10:23:41
65.86,	1525965827,	F,	05/10/18+10:23:47
65.86,	1525965833,	F,	05/10/18+10:23:53
65.86,	1525965839,	F,	05/10/18+10:23:59
65.86,	1525965845,	F,	05/10/18+10:24:05
65.86,	1525965851,	F,	05/10/18+10:24:11
65.97,	1525965858,	F,	05/10/18+10:24:18
65.97,	1525965864,	F,	05/10/18+10:24:24
65.97,	1525965870,	F,	05/10/18+10:24:30
65.97,	1525965876,	F,	05/10/18+10:24:36
65.97,	1525965882,	F,	05/10/18+10:24:42
65.86,	1525965888,	F,	05/10/18+10:24:48
65.86,	1525965895,	F,	05/10/18+10:24:55
65.86,	1525965901,	F,	05/10/18+10:25:01
65.97,	1525965907,	F,	05/10/18+10:25:07
65.97,	1525965913,	F,	05/10/18+10:25:13
65.97,	1525965919,	F,	05/10/18+10:25:19
65.97,	1525965925,	F,	05/10/18+10:25:25
65.86,	1525965931,	F,	05/10/18+10:25:31
65.97,	1525965938,	F,	05/10/18+10:25:38
65.97,	1525965944,	F,	05/10/18+10:25:44
65.97,	1525965950,	F,	05/10/18+10:25:50
65.97,	1525965956,	F,	05/10/18+10:25:56
65.97,	1525965962,	F,	05/10/18+10:26:02
65.97,	1525965968,	F,	05/10/18+10:26:08
65.97,	1525965975,	F,	05/10/18+10:26:15
65.97,	1525965981,	F,	05/10/18+10:26:21
65.97,	1525965987,	F,	05/10/18+10:26:27
65.86,	1525965993,	F,	05/10/18+10:26:33
65.97,	1525965999,	F,	05/10/18+10:26:39
65.97,	1525966005,	F,	05/10/18+10:26:45
65.86,	1525966012,	F,	05/10/18+10:26:52
65.86,	1525966018,	F,	05/10/18+10:26:58
65.97,	1525966024,	F,	05/10/18+10:27:04
65.97,	1525966030,	F,	05/10/18+10:27:10
65.97,	1525966036,	F,	05/10/18+10:27:16
65.86,	1525966042,	F,	05/10/18+10:27:22
65.97,	1525966049,	F,	05/10/18+10:27:29
65.97,	1525966055,	F,	05/10/18+10:27:35
65.86,	1525966061,	F,	05/10/18+10:27:41
65.97,	1525966067,	F,	05/10/18+10:27:47
65.86,	1525966073,	F,	05/10/18+10:27:53
65.97,	1525966079,	F,	05/10/18+10:27:59
65.97,	1525966085,	F,	05/10/18+10:28:05
65.86,	1525966092,	F,	05/10/18+10:28:12
65.97,	1525966098,	F,	05/10/18+10:28:18
65.97,	1525966104,	F,	05/10/18+10:28:24
65.97,	1525966110,	F,	05/10/18+10:28:30
65.86,	1525966116,	F,	05/10/18+10:28:36
65.86,	1525966122,	F,	05/10/18+10:28:42
65.86,	1525966129,	F,	05/10/18+10:28:49
65.86,	1525966135,	F,	05/10/18+10:28:55
65.86,	1525966141,	F,	05/10/18+10:29:01
65.86,	1525966147,	F,	05/10/18+10:29:07
65.86,	1525966153,	F,	05/10/18+10:29:13
65.97,	1525966159,	F,	05/10/18+10:29:19
65.86,	1525966166,	F,	05/10/18+10:29:26
65.86,	1525966172,	F,	05/10/18+10:29:32
65.86,	1525966178,	F,	05/10/18+10:29:38
65.86,	1525966184,	F,	05/10/18+10:29:44
65.86,	1525966190,	F,	05/10/18+10:29:50
65.86,	1525966196,	F,	05/10/18+10:29:56
65.86,	1525966203,	F,	05/10/18+10:30:03
65.86,	1525966209,	F,	05/10/18+10:30:09
65.86,	1525966215,	F,	05/10/18+10:30:15
65.86,	1525966221,	F,	05/10/18+10:30:21
65.86,	1525966227,	F,	05/10/18+10:30:27
65.97,	1525966233,	F,	05/10/18+10:30:33
65.97,	1525966240,	F,	05/10/18+10:30:40
65.86,	1525966246,	F,	05/10/18+10:30:46
65.97,	1525966252,	F,	05/10/18+10:30:52
65.86,	1525966258,	F,	05/10/18+10:30:58
65.86,	1525966264,	F,	05/10/18+10:31:04
65.86,	1525966270,	F,	05/10/18+10:31:10
65.86,	1525966277,	F,	05/10/18+10:31:17
65.86,	1525966283,	F,	05/10/18+10:31:23
65.86,	1525966289,	F,	05/10/18+10:31:29
65.86,	1525966295,	F,	05/10/18+10:31:35
65.86,	1525966301,	F,	05/10/18+10:31:41
65.97,	1525966307,	F,	05/10/18+10:31:47
65.86,	1525966313,	F,	05/10/18+10:31:53
65.86,	1525966320,	F,	05/10/18+10:32:00
65.86,	1525966326,	F,	05/10/18+10:32:06
65.86,	1525966332,	F,	05/10/18+10:32:12
65.97,	1525966338,	F,	05/10/18+10:32:18
65.86,	1525966344,	F,	05/10/18+10:32:24
65.86,	1525966350,	F,	05/10/18+10:32:30
65.86,	1525966357,	F,	05/10/18+10:32:37
65.86,	1525966363,	F,	05/10/18+10:32:43
65.86,	1525966369,	F,	05/10/18+10:32:49
65.86,	1525966375,	F,	05/10/18+10:32:55
65.86,	1525966381,	F,	05/10/18+10:33:01
65.86,	1525966387,	F,	05/10/18+10:33:07
65.86,	1525966394,	F,	05/10/18+10:33:14
65.86,	1525966400,	F,	05/10/18+10:33:20
65.97,	1525966406,	F,	05/10/18+10:33:26
65.86,	1525966412,	F,	05/10/18+10:33:32
65.86,	1525966418,	F,	05/10/18+10:33:38
65.97,	1525966425,	F,	05/10/18+10:33:45
65.86,	1525966431,	F,	05/10/18+10:33:51
65.86,	1525966437,	F,	05/10/18+10:33:57
65.86,	1525966443,	F,	05/10/18+10:34:03
65.86,	1525966449,	F,	05/10/18+10:34:09
65.86,	1525966455,	F,	05/10/18+10:34:15
65.86,	1525966461,	F,	05/10/18+10:34:22
65.97,	1525966468,	F,	05/10/18+10:34:28
65.86,	1525966474,	F,	05/10/18+10:34:34
65.86,	1525966480,	F,	05/10/18+10:34:40
65.86,	1525966486,	F,	05/10/18+10:34:46
65.86,	1525966492,	F,	05/10/18+10:34:52
65.86,	1525966498,	F,	05/10/18+10:34:58
65.86,	1525966505,	F,	05/10/18+10:35:05
65.86,	1525966511,	F,	05/10/18+10:35:11
65.86,	1525966517,	F,	05/10/18+10:35:17
65.86,	1525966523,	F,	05/10/18+10:35:23
65.86,	1525966529,	F,	05/10/18+10:35:29
65.86,	1525966535,	F,	05/10/18+10:35:35
65.86,	1525966542,	F,	05/10/18+10:35:42
65.86,	1525966548,	F,	05/10/18+10:35:48
65.86,	1525966554,	F,	05/10/18+10:35:54
65.86,	1525966560,	F,	05/10/18+10:36:00
65.86,	1525966566,	F,	05/10/18+10:36:06
65.86,	1525966572,	F,	05/10/18+10:36:12
65.86,	1525966579,	F,	05/10/18+10:36:19
65.86,	1525966585,	F,	05/10/18+10:36:25
65.86,	1525966591,	F,	05/10/18+10:36:31
65.86,	1525966597,	F,	05/10/18+10:36:37
65.86,	1525966603,	F,	05/10/18+10:36:43
65.97,	1525966609,	F,	05/10/18+10:36:49
65.86,	1525966615,	F,	05/10/18+10:36:55
65.86,	1525966622,	F,	05/10/18+10:37:02
65.86,	1525966628,	F,	05/10/18+10:37:08
65.86,	1525966634,	F,	05/10/18+10:37:14
65.86,	1525966640,	F,	05/10/18+10:37:20
65.86,	1525966646,	F,	05/10/18+10:37:26
65.86,	1525966652,	F,	05/10/18+10:37:32
65.86,	1525966659,	F,	05/10/18+10:37:39
65.86,	1525966665,	F,	05/10/18+10:37:45
65.86,	1525966671,	F,	05/10/18+10:37:51
65.86,	1525966677,	F,	05/10/18+10:37:57
65.86,	1525966683,	F,	05/10/18+10:38:03
65.86,	1525966689,	F,	05/10/18+10:38:09
65.86,	1525966696,	F,	05/10/18+10:38:16
