Temp	Epoch		Unit	Date
65.86,	1525966702,	F,	05/10/18+10:38:22
65.86,	1525966708,	F,	05/10/18+10:38:28
65.86,	1525966714,	F,	05/10/18+10:38:34
65.86,	1525966720,	F,	05/10/18+10:38:40
65.86,	1525966726,	F,	05/10/18+10:38:46
65.86,	1525966733,	F,	05/10/18+10:38:53
65.86,	1525966739,	F,	05/10/18+10:38:59
65.86,	1525966745,	F,	05/10/18+10:39:05
65.86,	1525966751,	F,	05/10/18+10:39:11
65.86,	1525966757,	F,	05/10/18+10:39:17
65.86,	1525966763,	F,	05/10/18+10:39:23
65.86,	1525966769,	F,	05/10/18+10:39:30
65.86,	1525966776,	F,	05/10/18+10:39:36
65.86,	1525966782,	F,	05/10/18+10:39:42
65.86,	1525966788,	F,	05/10/18+10:39:48
65.86,	1525966794,	F,	05/10/18+10:39:54
65.86,	1525966800,	F,	05/10/18+10:40:00
65.97,	1525966806,	F,	05/10/18+10:40:06
65.86,	1525966813,	F,	05/10/18+10:40:13
65.86,	1525966819,	F,	05/10/18+10:40:19
65.86,	1525966825,	F,	05/10/18+10:40:25
65.86,	1525966831,	F,	05/10/18+10:40:31
65.86,	1525966837,	F,	05/10/18+10:40:37
65.86,	1525966843,	F,	05/10/18+10:40:43
65.86,	1525966850,	F,	05/10/18+10:40:50
65.86,	1525966856,	F,	05/10/18+10:40:56
65.86,	1525966862,	F,	05/10/18+10:41:02
65.86,	1525966868,	F,	05/10/18+10:41:08
65.86,	1525966874,	F,	05/10/18+10:41:14
65.86,	1525966880,	F,	05/10/18+10:41:20
65.86,	1525966887,	F,	05/10/18+10:41:27
65.86,	1525966893,	F,	05/10/18+10:41:33
65.86,	1525966899,	F,	05/10/18+10:41:39
65.86,	1525966905,	F,	05/10/18+10:41:45
65.86,	1525966911,	F,	05/10/18+10:41:51
65.86,	1525966917,	F,	05/10/18+10:41:57
65.86,	1525966923,	F,	05/10/18+10:42:03
65.86,	1525966930,	F,	05/10/18+10:42:10
65.86,	1525966936,	F,	05/10/18+10:42:16
65.86,	1525966942,	F,	05/10/18+10:42:22
65.86,	1525966948,	F,	05/10/18+10:42:28
65.86,	1525966954,	F,	05/10/18+10:42:34
65.86,	1525966960,	F,	05/10/18+10:42:40
65.86,	1525966967,	F,	05/10/18+10:42:47
65.86,	1525966973,	F,	05/10/18+10:42:53
65.86,	1525966979,	F,	05/10/18+10:42:59
65.86,	1525966985,	F,	05/10/18+10:43:05
65.86,	1525966991,	F,	05/10/18+10:43:11
65.86,	1525966997,	F,	05/10/18+10:43:17
65.86,	1525967004,	F,	05/10/18+10:43:24
65.86,	1525967010,	F,	05/10/18+10:43:30
65.86,	1525967016,	F,	05/10/18+10:43:36
65.86,	1525967022,	F,	05/10/18+10:43:42
65.86,	1525967028,	F,	05/10/18+10:43:48
65.86,	1525967034,	F,	05/10/18+10:43:54
65.86,	1525967041,	F,	05/10/18+10:44:01
65.86,	1525967047,	F,	05/10/18+10:44:07
65.86,	1525967053,	F,	05/10/18+10:44:13
65.86,	1525967059,	F,	05/10/18+10:44:19
65.86,	1525967065,	F,	05/10/18+10:44:25
65.86,	1525967071,	F,	05/10/18+10:44:31
65.86,	1525967077,	F,	05/10/18+10:44:37
65.86,	1525967084,	F,	05/10/18+10:44:44
65.86,	1525967090,	F,	05/10/18+10:44:50
65.86,	1525967096,	F,	05/10/18+10:44:56
65.86,	1525967102,	F,	05/10/18+10:45:02
65.86,	1525967108,	F,	05/10/18+10:45:08
65.86,	1525967114,	F,	05/10/18+10:45:14
65.86,	1525967121,	F,	05/10/18+10:45:21
65.86,	1525967127,	F,	05/10/18+10:45:27
65.86,	1525967133,	F,	05/10/18+10:45:33
65.86,	1525967139,	F,	05/10/18+10:45:39
65.86,	1525967145,	F,	05/10/18+10:45:45
65.86,	1525967151,	F,	05/10/18+10:45:51
65.86,	1525967158,	F,	05/10/18+10:45:58
65.86,	1525967164,	F,	05/10/18+10:46:04
65.86,	1525967170,	F,	05/10/18+10:46:10
65.86,	1525967176,	F,	05/10/18+10:46:16
65.86,	1525967182,	F,	05/10/18+10:46:22
65.86,	1525967188,	F,	05/10/18+10:46:28
65.86,	1525967195,	F,	05/10/18+10:46:35
65.86,	1525967201,	F,	05/10/18+10:46:41
65.86,	1525967207,	F,	05/10/18+10:46:47
65.86,	1525967213,	F,	05/10/18+10:46:53
65.86,	1525967219,	F,	05/10/18+10:46:59
65.86,	1525967225,	F,	05/10/18+10:47:05
65.86,	1525967232,	F,	05/10/18+10:47:12
65.86,	1525967238,	F,	05/10/18+10:47:18
65.86,	1525967244,	F,	05/10/18+10:47:24
65.86,	1525967250,	F,	05/10/18+10:47:30
65.86,	1525967256,	F,	05/10/18+10:47:36
65.86,	1525967262,	F,	05/10/18+10:47:42
65.86,	1525967269,	F,	05/10/18+10:47:49
65.86,	1525967275,	F,	05/10/18+10:47:55
65.86,	1525967281,	F,	05/10/18+10:48:01
65.86,	1525967287,	F,	05/10/18+10:48:07
65.86,	1525967293,	F,	05/10/18+10:48:13
65.86,	1525967299,	F,	05/10/18+10:48:19
65.86,	1525967305,	F,	05/10/18+10:48:25
65.86,	1525967312,	F,	05/10/18+10:48:32
65.86,	1525967318,	F,	05/10/18+10:48:38
65.86,	1525967324,	F,	05/10/18+10:48:44
65.86,	1525967330,	F,	05/10/18+10:48:50
65.86,	1525967336,	F,	05/10/18+10:48:56
65.86,	1525967342,	F,	05/10/18+10:49:02
65.86,	1525967349,	F,	05/10/18+10:49:09
65.86,	1525967355,	F,	05/10/18+10:49:15
65.86,	1525967361,	F,	05/10/18+10:49:21
65.86,	1525967367,	F,	05/10/18+10:49:27
65.86,	1525967373,	F,	05/10/18+10:49:33
65.86,	1525967379,	F,	05/10/18+10:49:39
65.86,	1525967385,	F,	05/10/18+10:49:45
65.86,	1525967392,	F,	05/10/18+10:49:52
65.86,	1525967398,	F,	05/10/18+10:49:58
65.86,	1525967404,	F,	05/10/18+10:50:04
65.86,	1525967410,	F,	05/10/18+10:50:10
65.86,	1525967416,	F,	05/10/18+10:50:16
65.86,	1525967422,	F,	05/10/18+10:50:22
65.86,	1525967429,	F,	05/10/18+10:50:29
65.86,	1525967435,	F,	05/10/18+10:50:35
65.86,	1525967441,	F,	05/10/18+10:50:41
65.86,	1525967447,	F,	05/10/18+10:50:47
65.86,	1525967453,	F,	05/10/18+10:50:53
65.86,	1525967459,	F,	05/10/18+10:50:59
65.86,	1525967466,	F,	05/10/18+10:51:06
65.86,	1525967472,	F,	05/10/18+10:51:12
65.86,	1525967478,	F,	05/10/18+10:51:18
65.86,	1525967484,	F,	05/10/18+10:51:24
65.86,	1525967490,	F,	05/10/18+10:51:30
65.86,	1525967496,	F,	05/10/18+10:51:36
65.86,	1525967503,	F,	05/10/18+10:51:43
65.86,	1525967509,	F,	05/10/18+10:51:49
65.97,	1525967515,	F,	05/10/18+10:51:55
65.86,	1525967521,	F,	05/10/18+10:52:01
65.86,	1525967527,	F,	05/10/18+10:52:07
65.86,	1525967533,	F,	05/10/18+10:52:13
65.86,	1525967539,	F,	05/10/18+10:52:19
65.86,	1525967546,	F,	05/10/18+10:52:26
65.97,	1525967552,	F,	05/10/18+10:52:32
65.86,	1525967558,	F,	05/10/18+10:52:38
65.86,	1525967564,	F,	05/10/18+10:52:44
65.86,	1525967570,	F,	05/10/18+10:52:50
65.86,	1525967576,	F,	05/10/18+10:52:56
65.97,	1525967583,	F,	05/10/18+10:53:03
65.86,	1525967589,	F,	05/10/18+10:53:09
65.86,	1525967595,	F,	05/10/18+10:53:15
65.97,	1525967601,	F,	05/10/18+10:53:21
65.86,	1525967607,	F,	05/10/18+10:53:27
65.97,	1525967613,	F,	05/10/18+10:53:33
65.97,	1525967620,	F,	05/10/18+10:53:40
65.86,	1525967626,	F,	05/10/18+10:53:46
65.86,	1525967632,	F,	05/10/18+10:53:52
65.86,	1525967638,	F,	05/10/18+10:53:58
65.86,	1525967644,	F,	05/10/18+10:54:04
65.97,	1525967650,	F,	05/10/18+10:54:10
65.97,	1525967657,	F,	05/10/18+10:54:17
65.86,	1525967663,	F,	05/10/18+10:54:23
65.97,	1525967669,	F,	05/10/18+10:54:29
65.86,	1525967675,	F,	05/10/18+10:54:35
65.86,	1525967681,	F,	05/10/18+10:54:41
65.97,	1525967687,	F,	05/10/18+10:54:47
65.97,	1525967693,	F,	05/10/18+10:54:53
65.97,	1525967700,	F,	05/10/18+10:55:00
65.97,	1525967706,	F,	05/10/18+10:55:06
65.97,	1525967712,	F,	05/10/18+10:55:12
65.97,	1525967718,	F,	05/10/18+10:55:18
65.86,	1525967724,	F,	05/10/18+10:55:24
65.97,	1525967730,	F,	05/10/18+10:55:30
65.97,	1525967737,	F,	05/10/18+10:55:37
65.86,	1525967743,	F,	05/10/18+10:55:43
65.97,	1525967749,	F,	05/10/18+10:55:49
65.97,	1525967755,	F,	05/10/18+10:55:55
65.97,	1525967761,	F,	05/10/18+10:56:01
65.97,	1525967767,	F,	05/10/18+10:56:07
65.97,	1525967774,	F,	05/10/18+10:56:14
65.97,	1525967780,	F,	05/10/18+10:56:20
65.97,	1525967786,	F,	05/10/18+10:56:26
65.97,	1525967792,	F,	05/10/18+10:56:32
65.97,	1525967798,	F,	05/10/18+10:56:38
65.97,	1525967804,	F,	05/10/18+10:56:44
65.97,	1525967811,	F,	05/10/18+10:56:51
65.97,	1525967817,	F,	05/10/18+10:56:57
65.97,	1525967823,	F,	05/10/18+10:57:03
65.97,	1525967829,	F,	05/10/18+10:57:09
65.97,	1525967835,	F,	05/10/18+10:57:15
65.97,	1525967841,	F,	05/10/18+10:57:21
65.97,	1525967847,	F,	05/10/18+10:57:27
65.97,	1525967854,	F,	05/10/18+10:57:34
65.97,	1525967860,	F,	05/10/18+10:57:40
65.97,	1525967866,	F,	05/10/18+10:57:46
65.97,	1525967872,	F,	05/10/18+10:57:52
65.97,	1525967878,	F,	05/10/18+10:57:58
65.97,	1525967884,	F,	05/10/18+10:58:04
65.97,	1525967891,	F,	05/10/18+10:58:11
65.97,	1525967897,	F,	05/10/18+10:58:17
65.97,	1525967903,	F,	05/10/18+10:58:23
65.97,	1525967909,	F,	05/10/18+10:58:29
65.97,	1525967915,	F,	05/10/18+10:58:35
65.97,	1525967921,	F,	05/10/18+10:58:41
65.97,	1525967928,	F,	05/10/18+10:58:48
65.97,	1525967934,	F,	05/10/18+10:58:54
65.97,	1525967940,	F,	05/10/18+10:59:00
65.97,	1525967946,	F,	05/10/18+10:59:06
65.97,	1525967952,	F,	05/10/18+10:59:12
65.97,	1525967958,	F,	05/10/18+10:59:18
65.97,	1525967965,	F,	05/10/18+10:59:25
65.97,	1525967971,	F,	05/10/18+10:59:31
65.97,	1525967977,	F,	05/10/18+10:59:37
65.97,	1525967983,	F,	05/10/18+10:59:43
65.97,	1525967989,	F,	05/10/18+10:59:49
65.97,	1525967995,	F,	05/10/18+10:59:55
65.97,	1525968001,	F,	05/10/18+11:00:01
65.97,	1525968008,	F,	05/10/18+11:00:08
65.97,	1525968014,	F,	05/10/18+11:00:14
65.97,	1525968020,	F,	05/10/18+11:00:20
65.97,	1525968026,	F,	05/10/18+11:00:26
65.97,	1525968032,	F,	05/10/18+11:00:32
65.86,	1525968038,	F,	05/10/18+11:00:38
65.97,	1525968045,	F,	05/10/18+11:00:45
65.97,	1525968051,	F,	05/10/18+11:00:51
65.97,	1525968057,	F,	05/10/18+11:00:57
65.97,	1525968063,	F,	05/10/18+11:01:03
65.97,	1525968069,	F,	05/10/18+11:01:09
65.97,	1525968075,	F,	05/10/18+11:01:15
65.97,	1525968082,	F,	05/10/18+11:01:22
65.97,	1525968088,	F,	05/10/18+11:01:28
65.97,	1525968094,	F,	05/10/18+11:01:34
65.97,	1525968100,	F,	05/10/18+11:01:40
65.97,	1525968106,	F,	05/10/18+11:01:46
65.97,	1525968112,	F,	05/10/18+11:01:52
65.97,	1525968119,	F,	05/10/18+11:01:59
65.97,	1525968125,	F,	05/10/18+11:02:05
65.97,	1525968131,	F,	05/10/18+11:02:11
65.97,	1525968137,	F,	05/10/18+11:02:17
65.97,	1525968143,	F,	05/10/18+11:02:23
65.97,	1525968149,	F,	05/10/18+11:02:29
65.97,	1525968155,	F,	05/10/18+11:02:35
65.97,	1525968162,	F,	05/10/18+11:02:42
65.97,	1525968168,	F,	05/10/18+11:02:48
65.97,	1525968174,	F,	05/10/18+11:02:54
65.97,	1525968180,	F,	05/10/18+11:03:00
65.97,	1525968186,	F,	05/10/18+11:03:06
65.97,	1525968192,	F,	05/10/18+11:03:12
65.97,	1525968199,	F,	05/10/18+11:03:19
65.97,	1525968205,	F,	05/10/18+11:03:25
65.97,	1525968211,	F,	05/10/18+11:03:31
65.97,	1525968217,	F,	05/10/18+11:03:37
65.97,	1525968223,	F,	05/10/18+11:03:43
65.97,	1525968229,	F,	05/10/18+11:03:49
65.97,	1525968236,	F,	05/10/18+11:03:56
65.97,	1525968242,	F,	05/10/18+11:04:02
65.97,	1525968248,	F,	05/10/18+11:04:08
65.97,	1525968254,	F,	05/10/18+11:04:14
65.97,	1525968260,	F,	05/10/18+11:04:20
65.97,	1525968266,	F,	05/10/18+11:04:26
65.97,	1525968273,	F,	05/10/18+11:04:33
65.97,	1525968279,	F,	05/10/18+11:04:39
65.97,	1525968285,	F,	05/10/18+11:04:45
65.97,	1525968291,	F,	05/10/18+11:04:51
65.97,	1525968297,	F,	05/10/18+11:04:57
65.97,	1525968303,	F,	05/10/18+11:05:03
65.97,	1525968309,	F,	05/10/18+11:05:09
65.97,	1525968316,	F,	05/10/18+11:05:16
65.97,	1525968322,	F,	05/10/18+11:05:22
65.97,	1525968328,	F,	05/10/18+11:05:28
65.97,	1525968334,	F,	05/10/18+11:05:34
65.97,	1525968340,	F,	05/10/18+11:05:40
65.97,	1525968346,	F,	05/10/18+11:05:46
65.97,	1525968353,	F,	05/10/18+11:05:53
65.97,	1525968359,	F,	05/10/18+11:05:59
65.97,	1525968365,	F,	05/10/18+11:06:05
65.97,	1525968371,	F,	05/10/18+11:06:11
65.86,	1525968377,	F,	05/10/18+11:06:17
65.97,	1525968384,	F,	05/10/18+11:06:24
65.86,	1525968390,	F,	05/10/18+11:06:30
65.97,	1525968396,	F,	05/10/18+11:06:36
65.97,	1525968402,	F,	05/10/18+11:06:42
65.86,	1525968408,	F,	05/10/18+11:06:48
65.97,	1525968414,	F,	05/10/18+11:06:54
65.97,	1525968420,	F,	05/10/18+11:07:00
65.97,	1525968427,	F,	05/10/18+11:07:07
65.97,	1525968433,	F,	05/10/18+11:07:13
65.97,	1525968439,	F,	05/10/18+11:07:19
65.97,	1525968445,	F,	05/10/18+11:07:25
65.97,	1525968451,	F,	05/10/18+11:07:31
65.86,	1525968457,	F,	05/10/18+11:07:37
65.97,	1525968464,	F,	05/10/18+11:07:44
65.86,	1525968470,	F,	05/10/18+11:07:50
65.97,	1525968476,	F,	05/10/18+11:07:56
65.97,	1525968482,	F,	05/10/18+11:08:02
65.97,	1525968488,	F,	05/10/18+11:08:08
65.97,	1525968494,	F,	05/10/18+11:08:14
65.97,	1525968501,	F,	05/10/18+11:08:21
65.97,	1525968507,	F,	05/10/18+11:08:27
65.86,	1525968513,	F,	05/10/18+11:08:33
65.97,	1525968519,	F,	05/10/18+11:08:39
65.97,	1525968525,	F,	05/10/18+11:08:45
65.97,	1525968531,	F,	05/10/18+11:08:51
65.97,	1525968537,	F,	05/10/18+11:08:58
65.97,	1525968544,	F,	05/10/18+11:09:04
65.97,	1525968550,	F,	05/10/18+11:09:10
65.97,	1525968556,	F,	05/10/18+11:09:16
65.97,	1525968562,	F,	05/10/18+11:09:22
65.97,	1525968568,	F,	05/10/18+11:09:28
65.97,	1525968574,	F,	05/10/18+11:09:34
65.97,	1525968581,	F,	05/10/18+11:09:41
65.97,	1525968587,	F,	05/10/18+11:09:47
65.97,	1525968593,	F,	05/10/18+11:09:53
65.97,	1525968599,	F,	05/10/18+11:09:59
65.86,	1525968605,	F,	05/10/18+11:10:05
65.97,	1525968611,	F,	05/10/18+11:10:11
65.97,	1525968618,	F,	05/10/18+11:10:18
65.97,	1525968624,	F,	05/10/18+11:10:24
65.97,	1525968630,	F,	05/10/18+11:10:30
65.97,	1525968636,	F,	05/10/18+11:10:36
65.86,	1525968642,	F,	05/10/18+11:10:42
65.86,	1525968648,	F,	05/10/18+11:10:48
65.97,	1525968655,	F,	05/10/18+11:10:55
65.97,	1525968661,	F,	05/10/18+11:11:01
65.97,	1525968667,	F,	05/10/18+11:11:07
65.97,	1525968673,	F,	05/10/18+11:11:13
65.86,	1525968679,	F,	05/10/18+11:11:19
65.97,	1525968685,	F,	05/10/18+11:11:25
65.97,	1525968691,	F,	05/10/18+11:11:31
65.97,	1525968698,	F,	05/10/18+11:11:38
65.97,	1525968704,	F,	05/10/18+11:11:44
65.97,	1525968710,	F,	05/10/18+11:11:50
65.97,	1525968716,	F,	05/10/18+11:11:56
65.97,	1525968722,	F,	05/10/18+11:12:02
65.97,	1525968728,	F,	05/10/18+11:12:08
65.97,	1525968735,	F,	05/10/18+11:12:15
65.97,	1525968741,	F,	05/10/18+11:12:21
65.97,	1525968747,	F,	05/10/18+11:12:27
65.86,	1525968753,	F,	05/10/18+11:12:33
65.97,	1525968759,	F,	05/10/18+11:12:39
65.97,	1525968765,	F,	05/10/18+11:12:45
65.97,	1525968772,	F,	05/10/18+11:12:52
65.97,	1525968778,	F,	05/10/18+11:12:58
65.97,	1525968784,	F,	05/10/18+11:13:04
65.97,	1525968790,	F,	05/10/18+11:13:10
65.97,	1525968796,	F,	05/10/18+11:13:16
65.97,	1525968802,	F,	05/10/18+11:13:22
65.97,	1525968809,	F,	05/10/18+11:13:29
65.97,	1525968815,	F,	05/10/18+11:13:35
65.97,	1525968821,	F,	05/10/18+11:13:41
65.97,	1525968827,	F,	05/10/18+11:13:47
65.97,	1525968833,	F,	05/10/18+11:13:53
65.97,	1525968839,	F,	05/10/18+11:13:59
65.97,	1525968845,	F,	05/10/18+11:14:05
65.97,	1525968852,	F,	05/10/18+11:14:12
65.97,	1525968858,	F,	05/10/18+11:14:18
65.97,	1525968864,	F,	05/10/18+11:14:24
65.97,	1525968870,	F,	05/10/18+11:14:30
65.97,	1525968876,	F,	05/10/18+11:14:36
65.97,	1525968882,	F,	05/10/18+11:14:42
65.86,	1525968889,	F,	05/10/18+11:14:49
65.97,	1525968895,	F,	05/10/18+11:14:55
65.97,	1525968901,	F,	05/10/18+11:15:01
65.97,	1525968907,	F,	05/10/18+11:15:07
65.97,	1525968913,	F,	05/10/18+11:15:13
65.97,	1525968919,	F,	05/10/18+11:15:19
65.97,	1525968926,	F,	05/10/18+11:15:26
65.86,	1525968932,	F,	05/10/18+11:15:32
65.97,	1525968938,	F,	05/10/18+11:15:38
65.97,	1525968944,	F,	05/10/18+11:15:44
65.97,	1525968950,	F,	05/10/18+11:15:50
65.86,	1525968956,	F,	05/10/18+11:15:56
65.97,	1525968963,	F,	05/10/18+11:16:03
65.97,	1525968969,	F,	05/10/18+11:16:09
65.97,	1525968975,	F,	05/10/18+11:16:15
65.97,	1525968981,	F,	05/10/18+11:16:21
65.97,	1525968987,	F,	05/10/18+11:16:27
65.97,	1525968993,	F,	05/10/18+11:16:33
65.97,	1525968999,	F,	05/10/18+11:16:40
65.97,	1525969006,	F,	05/10/18+11:16:46
65.97,	1525969012,	F,	05/10/18+11:16:52
65.97,	1525969018,	F,	05/10/18+11:16:58
65.97,	1525969024,	F,	05/10/18+11:17:04
65.97,	1525969030,	F,	05/10/18+11:17:10
65.97,	1525969036,	F,	05/10/18+11:17:16
65.97,	1525969043,	F,	05/10/18+11:17:23
65.86,	1525969049,	F,	05/10/18+11:17:29
65.97,	1525969055,	F,	05/10/18+11:17:35
65.97,	1525969061,	F,	05/10/18+11:17:41
65.97,	1525969067,	F,	05/10/18+11:17:47
65.97,	1525969073,	F,	05/10/18+11:17:53
65.86,	1525969080,	F,	05/10/18+11:18:00
65.86,	1525969086,	F,	05/10/18+11:18:06
65.97,	1525969092,	F,	05/10/18+11:18:12
65.97,	1525969098,	F,	05/10/18+11:18:18
65.86,	1525969104,	F,	05/10/18+11:18:24
65.97,	1525969110,	F,	05/10/18+11:18:30
65.97,	1525969117,	F,	05/10/18+11:18:37
65.97,	1525969123,	F,	05/10/18+11:18:43
65.97,	1525969129,	F,	05/10/18+11:18:49
65.97,	1525969135,	F,	05/10/18+11:18:55
65.97,	1525969141,	F,	05/10/18+11:19:01
65.97,	1525969147,	F,	05/10/18+11:19:07
65.97,	1525969154,	F,	05/10/18+11:19:14
65.97,	1525969160,	F,	05/10/18+11:19:20
65.97,	1525969166,	F,	05/10/18+11:19:26
65.97,	1525969172,	F,	05/10/18+11:19:32
65.97,	1525969178,	F,	05/10/18+11:19:38
65.97,	1525969184,	F,	05/10/18+11:19:44
65.97,	1525969191,	F,	05/10/18+11:19:51
65.97,	1525969197,	F,	05/10/18+11:19:57
65.86,	1525969203,	F,	05/10/18+11:20:03
65.97,	1525969209,	F,	05/10/18+11:20:09
65.97,	1525969215,	F,	05/10/18+11:20:15
65.97,	1525969221,	F,	05/10/18+11:20:21
65.97,	1525969227,	F,	05/10/18+11:20:27
65.97,	1525969234,	F,	05/10/18+11:20:34
65.97,	1525969240,	F,	05/10/18+11:20:40
65.86,	1525969246,	F,	05/10/18+11:20:46
65.97,	1525969252,	F,	05/10/18+11:20:52
65.97,	1525969258,	F,	05/10/18+11:20:58
65.97,	1525969264,	F,	05/10/18+11:21:04
65.97,	1525969271,	F,	05/10/18+11:21:11
65.97,	1525969277,	F,	05/10/18+11:21:17
65.97,	1525969283,	F,	05/10/18+11:21:23
65.97,	1525969289,	F,	05/10/18+11:21:29
65.97,	1525969295,	F,	05/10/18+11:21:35
65.97,	1525969301,	F,	05/10/18+11:21:41
65.97,	1525969308,	F,	05/10/18+11:21:48
65.97,	1525969314,	F,	05/10/18+11:21:54
65.97,	1525969320,	F,	05/10/18+11:22:00
65.97,	1525969326,	F,	05/10/18+11:22:06
65.97,	1525969332,	F,	05/10/18+11:22:12
65.97,	1525969338,	F,	05/10/18+11:22:18
65.86,	1525969345,	F,	05/10/18+11:22:25
65.97,	1525969351,	F,	05/10/18+11:22:31
65.97,	1525969357,	F,	05/10/18+11:22:37
65.86,	1525969363,	F,	05/10/18+11:22:43
65.97,	1525969369,	F,	05/10/18+11:22:49
65.97,	1525969375,	F,	05/10/18+11:22:55
65.97,	1525969382,	F,	05/10/18+11:23:02
65.97,	1525969388,	F,	05/10/18+11:23:08
65.97,	1525969394,	F,	05/10/18+11:23:14
65.97,	1525969400,	F,	05/10/18+11:23:20
65.86,	1525969406,	F,	05/10/18+11:23:26
65.97,	1525969412,	F,	05/10/18+11:23:32
65.86,	1525969419,	F,	05/10/18+11:23:39
65.86,	1525969425,	F,	05/10/18+11:23:45
65.97,	1525969431,	F,	05/10/18+11:23:51
65.97,	1525969437,	F,	05/10/18+11:23:57
65.97,	1525969443,	F,	05/10/18+11:24:03
65.86,	1525969449,	F,	05/10/18+11:24:09
65.97,	1525969455,	F,	05/10/18+11:24:15
65.97,	1525969462,	F,	05/10/18+11:24:22
65.97,	1525969468,	F,	05/10/18+11:24:28
65.97,	1525969474,	F,	05/10/18+11:24:34
65.97,	1525969480,	F,	05/10/18+11:24:40
65.97,	1525969486,	F,	05/10/18+11:24:46
65.97,	1525969492,	F,	05/10/18+11:24:52
65.97,	1525969499,	F,	05/10/18+11:24:59
65.97,	1525969505,	F,	05/10/18+11:25:05
65.97,	1525969511,	F,	05/10/18+11:25:11
65.86,	1525969517,	F,	05/10/18+11:25:17
65.86,	1525969523,	F,	05/10/18+11:25:23
65.97,	1525969529,	F,	05/10/18+11:25:29
65.97,	1525969536,	F,	05/10/18+11:25:36
65.97,	1525969542,	F,	05/10/18+11:25:42
65.97,	1525969548,	F,	05/10/18+11:25:48
65.97,	1525969554,	F,	05/10/18+11:25:54
64.96,	1526068731,	F,	05/11/18+14:58:51
65.08,	1526068733,	F,	05/11/18+14:58:53
